Pes_atur,Nom_Barri,Codi_Barri,Poblacio_16_64_anys,Mes
8.4,el Raval,1,36405,1
5.9,el Barri Gòtic,2,15462,1
8.8,la Barceloneta,3,11337,1
7.8,"Sant Pere, Santa Caterina i la Ribera",4,17710,1
8.6,el Raval,1,36405,2
6.1,el Barri Gòtic,2,15462,2
8.9,la Barceloneta,3,11337,2
7.9,"Sant Pere, Santa Caterina i la Ribera",4,17710,2
9.3,el Raval,1,36405,3
6.6,el Barri Gòtic,2,15462,3
9.6,la Barceloneta,3,11337,3
8.5,"Sant Pere, Santa Caterina i la Ribera",4,17710,3
11.2,el Raval,1,36405,4
7.5,el Barri Gòtic,2,15462,4
10.7,la Barceloneta,3,11337,4
9.4,"Sant Pere, Santa Caterina i la Ribera",4,17710,4
11.7,el Raval,1,36405,5
8.1,el Barri Gòtic,2,15462,5
11.5,la Barceloneta,3,11337,5
10.2,"Sant Pere, Santa Caterina i la Ribera",4,17710,5
12.3,el Raval,1,36405,6
8.2,el Barri Gòtic,2,15462,6
11.8,la Barceloneta,3,11337,6
10.4,"Sant Pere, Santa Caterina i la Ribera",4,17710,6
12.2,el Raval,1,36405,7
8.1,el Barri Gòtic,2,15462,7
11.5,la Barceloneta,3,11337,7
10.1,"Sant Pere, Santa Caterina i la Ribera",4,17710,7
12.5,el Raval,1,36405,8
8.4,el Barri Gòtic,2,15462,8
11.9,la Barceloneta,3,11337,8
10.5,"Sant Pere, Santa Caterina i la Ribera",4,17710,8
12.7,el Raval,1,36405,9
8.2,el Barri Gòtic,2,15462,9
11.7,la Barceloneta,3,11337,9
10.4,"Sant Pere, Santa Caterina i la Ribera",4,17710,9
13.3,el Raval,1,36405,10
8.7,el Barri Gòtic,2,15462,10
12,la Barceloneta,3,11337,10
10.6,"Sant Pere, Santa Caterina i la Ribera",4,17710,10
13.5,el Raval,1,36405,11
8.9,el Barri Gòtic,2,15462,11
12,la Barceloneta,3,11337,11
10.6,"Sant Pere, Santa Caterina i la Ribera",4,17710,11
5.4,el Fort Pienc,5,21844,1
5.6,la Sagrada Família,6,34705,1
4.3,la Dreta de l'Eixample,7,29350,1
4.6,l'Antiga Esquerra de l'Eixample,8,29117,1
5.6,la Nova Esquerra de l'Eixample,9,38455,1
6,Sant Antoni,10,25754,1
5.4,el Fort Pienc,5,21844,2
5.5,la Sagrada Família,6,34705,2
4.4,la Dreta de l'Eixample,7,29350,2
4.8,l'Antiga Esquerra de l'Eixample,8,29117,2
5.6,la Nova Esquerra de l'Eixample,9,38455,2
6.1,Sant Antoni,10,25754,2
5.9,el Fort Pienc,5,21844,3
6,la Sagrada Família,6,34705,3
4.7,la Dreta de l'Eixample,7,29350,3
5.1,l'Antiga Esquerra de l'Eixample,8,29117,3
6,la Nova Esquerra de l'Eixample,9,38455,3
6.5,Sant Antoni,10,25754,3
6.7,el Fort Pienc,5,21844,4
6.9,la Sagrada Família,6,34705,4
5.4,la Dreta de l'Eixample,7,29350,4
5.9,l'Antiga Esquerra de l'Eixample,8,29117,4
6.8,la Nova Esquerra de l'Eixample,9,38455,4
7.5,Sant Antoni,10,25754,4
7.2,el Fort Pienc,5,21844,5
7.3,la Sagrada Família,6,34705,5
5.9,la Dreta de l'Eixample,7,29350,5
6.3,l'Antiga Esquerra de l'Eixample,8,29117,5
7.1,la Nova Esquerra de l'Eixample,9,38455,5
7.9,Sant Antoni,10,25754,5
7.4,el Fort Pienc,5,21844,6
7.4,la Sagrada Família,6,34705,6
6.1,la Dreta de l'Eixample,7,29350,6
6.4,l'Antiga Esquerra de l'Eixample,8,29117,6
7.3,la Nova Esquerra de l'Eixample,9,38455,6
8.1,Sant Antoni,10,25754,6
7.2,el Fort Pienc,5,21844,7
7.2,la Sagrada Família,6,34705,7
6,la Dreta de l'Eixample,7,29350,7
6.3,l'Antiga Esquerra de l'Eixample,8,29117,7
7.1,la Nova Esquerra de l'Eixample,9,38455,7
8,Sant Antoni,10,25754,7
7.4,el Fort Pienc,5,21844,8
7.4,la Sagrada Família,6,34705,8
6.2,la Dreta de l'Eixample,7,29350,8
6.5,l'Antiga Esquerra de l'Eixample,8,29117,8
7.3,la Nova Esquerra de l'Eixample,9,38455,8
8.2,Sant Antoni,10,25754,8
7.2,el Fort Pienc,5,21844,9
7.3,la Sagrada Família,6,34705,9
6,la Dreta de l'Eixample,7,29350,9
6.3,l'Antiga Esquerra de l'Eixample,8,29117,9
7.1,la Nova Esquerra de l'Eixample,9,38455,9
8.1,Sant Antoni,10,25754,9
7.4,el Fort Pienc,5,21844,10
7.4,la Sagrada Família,6,34705,10
6.1,la Dreta de l'Eixample,7,29350,10
6.5,l'Antiga Esquerra de l'Eixample,8,29117,10
7.2,la Nova Esquerra de l'Eixample,9,38455,10
8.1,Sant Antoni,10,25754,10
7.4,el Fort Pienc,5,21844,11
7.4,la Sagrada Família,6,34705,11
6.2,la Dreta de l'Eixample,7,29350,11
6.4,l'Antiga Esquerra de l'Eixample,8,29117,11
7.2,la Nova Esquerra de l'Eixample,9,38455,11
8.1,Sant Antoni,10,25754,11
6.3,Vallcarca i els Penitents,28,9998,1
5.4,el Coll,29,4950,1
6.5,la Salut,30,8292,1
5.6,la Vila de Gràcia,31,34941,1
5.7,el Camp d'en Grassot i Gràcia Nova,32,22614,1
6.3,Vallcarca i els Penitents,28,9998,2
5.3,el Coll,29,4950,2
6.5,la Salut,30,8292,2
5.7,la Vila de Gràcia,31,34941,2
5.6,el Camp d'en Grassot i Gràcia Nova,32,22614,2
6.9,Vallcarca i els Penitents,28,9998,3
5.9,el Coll,29,4950,3
7.1,la Salut,30,8292,3
6.1,la Vila de Gràcia,31,34941,3
6.1,el Camp d'en Grassot i Gràcia Nova,32,22614,3
7.8,Vallcarca i els Penitents,28,9998,4
6.7,el Coll,29,4950,4
7.9,la Salut,30,8292,4
7.1,la Vila de Gràcia,31,34941,4
7,el Camp d'en Grassot i Gràcia Nova,32,22614,4
8.1,Vallcarca i els Penitents,28,9998,5
6.8,el Coll,29,4950,5
8.3,la Salut,30,8292,5
7.4,la Vila de Gràcia,31,34941,5
7.3,el Camp d'en Grassot i Gràcia Nova,32,22614,5
8.2,Vallcarca i els Penitents,28,9998,6
7,el Coll,29,4950,6
8.4,la Salut,30,8292,6
7.7,la Vila de Gràcia,31,34941,6
7.5,el Camp d'en Grassot i Gràcia Nova,32,22614,6
8.1,Vallcarca i els Penitents,28,9998,7
6.9,el Coll,29,4950,7
8.3,la Salut,30,8292,7
7.6,la Vila de Gràcia,31,34941,7
7.3,el Camp d'en Grassot i Gràcia Nova,32,22614,7
8.3,Vallcarca i els Penitents,28,9998,8
7,el Coll,29,4950,8
8.4,la Salut,30,8292,8
7.8,la Vila de Gràcia,31,34941,8
7.5,el Camp d'en Grassot i Gràcia Nova,32,22614,8
8.2,Vallcarca i els Penitents,28,9998,9
7,el Coll,29,4950,9
8.2,la Salut,30,8292,9
7.4,la Vila de Gràcia,31,34941,9
7.3,el Camp d'en Grassot i Gràcia Nova,32,22614,9
8.1,Vallcarca i els Penitents,28,9998,10
6.9,el Coll,29,4950,10
8.2,la Salut,30,8292,10
7.5,la Vila de Gràcia,31,34941,10
7.3,el Camp d'en Grassot i Gràcia Nova,32,22614,10
8.2,Vallcarca i els Penitents,28,9998,11
7,el Coll,29,4950,11
8.1,la Salut,30,8292,11
7.4,la Vila de Gràcia,31,34941,11
7.3,el Camp d'en Grassot i Gràcia Nova,32,22614,11
6,el Baix Guinardó,33,16570,1
6.4,Can Baró,34,6031,1
6.4,el Guinardó,35,24108,1
8.3,la Font d'en Fargues,36,5794,1
8,el Carmel,37,20567,1
6.4,la Teixonera,38,7751,1
6.5,Sant Genís dels Agudells,39,4555,1
6.9,Montbau,40,3125,1
6.6,la Vall d'Hebron,41,3500,1
3.3,la Clota,42,479,1
8,Horta,43,17002,1
6,el Baix Guinardó,33,16570,2
6.4,Can Baró,34,6031,2
6.3,el Guinardó,35,24108,2
8.3,la Font d'en Fargues,36,5794,2
8,el Carmel,37,20567,2
6.5,la Teixonera,38,7751,2
6.7,Sant Genís dels Agudells,39,4555,2
7.1,Montbau,40,3125,2
6.8,la Vall d'Hebron,41,3500,2
3.5,la Clota,42,479,2
8.1,Horta,43,17002,2
6.5,el Baix Guinardó,33,16570,3
7,Can Baró,34,6031,3
6.7,el Guinardó,35,24108,3
8.8,la Font d'en Fargues,36,5794,3
8.4,el Carmel,37,20567,3
6.8,la Teixonera,38,7751,3
7.1,Sant Genís dels Agudells,39,4555,3
7.4,Montbau,40,3125,3
7.1,la Vall d'Hebron,41,3500,3
3.6,la Clota,42,479,3
8.4,Horta,43,17002,3
7.4,el Baix Guinardó,33,16570,4
7.8,Can Baró,34,6031,4
7.6,el Guinardó,35,24108,4
9.9,la Font d'en Fargues,36,5794,4
9.5,el Carmel,37,20567,4
7.8,la Teixonera,38,7751,4
8.1,Sant Genís dels Agudells,39,4555,4
8.5,Montbau,40,3125,4
8.1,la Vall d'Hebron,41,3500,4
4.2,la Clota,42,479,4
9.5,Horta,43,17002,4
7.7,el Baix Guinardó,33,16570,5
8.2,Can Baró,34,6031,5
8.1,el Guinardó,35,24108,5
10.3,la Font d'en Fargues,36,5794,5
9.9,el Carmel,37,20567,5
8.3,la Teixonera,38,7751,5
8.6,Sant Genís dels Agudells,39,4555,5
9.1,Montbau,40,3125,5
8.6,la Vall d'Hebron,41,3500,5
4.4,la Clota,42,479,5
10,Horta,43,17002,5
7.8,el Baix Guinardó,33,16570,6
8.3,Can Baró,34,6031,6
8.2,el Guinardó,35,24108,6
10.5,la Font d'en Fargues,36,5794,6
10.1,el Carmel,37,20567,6
8.3,la Teixonera,38,7751,6
8.6,Sant Genís dels Agudells,39,4555,6
9.1,Montbau,40,3125,6
8.6,la Vall d'Hebron,41,3500,6
4.4,la Clota,42,479,6
10.3,Horta,43,17002,6
7.7,el Baix Guinardó,33,16570,7
8.1,Can Baró,34,6031,7
8.1,el Guinardó,35,24108,7
10.3,la Font d'en Fargues,36,5794,7
9.9,el Carmel,37,20567,7
8.2,la Teixonera,38,7751,7
8.5,Sant Genís dels Agudells,39,4555,7
9,Montbau,40,3125,7
8.6,la Vall d'Hebron,41,3500,7
4.4,la Clota,42,479,7
10,Horta,43,17002,7
7.8,el Baix Guinardó,33,16570,8
8.3,Can Baró,34,6031,8
8.2,el Guinardó,35,24108,8
10.4,la Font d'en Fargues,36,5794,8
10,el Carmel,37,20567,8
8.4,la Teixonera,38,7751,8
8.7,Sant Genís dels Agudells,39,4555,8
9.2,Montbau,40,3125,8
8.7,la Vall d'Hebron,41,3500,8
4.5,la Clota,42,479,8
10.1,Horta,43,17002,8
7.6,el Baix Guinardó,33,16570,9
8.1,Can Baró,34,6031,9
8.1,el Guinardó,35,24108,9
10.3,la Font d'en Fargues,36,5794,9
9.9,el Carmel,37,20567,9
8.4,la Teixonera,38,7751,9
8.7,Sant Genís dels Agudells,39,4555,9
9.2,Montbau,40,3125,9
8.7,la Vall d'Hebron,41,3500,9
4.5,la Clota,42,479,9
10,Horta,43,17002,9
7.7,el Baix Guinardó,33,16570,10
8.1,Can Baró,34,6031,10
8.1,el Guinardó,35,24108,10
10.3,la Font d'en Fargues,36,5794,10
9.9,el Carmel,37,20567,10
8.3,la Teixonera,38,7751,10
8.6,Sant Genís dels Agudells,39,4555,10
9.1,Montbau,40,3125,10
8.6,la Vall d'Hebron,41,3500,10
4.4,la Clota,42,479,10
10.2,Horta,43,17002,10
7.7,el Baix Guinardó,33,16570,11
7.9,Can Baró,34,6031,11
8,el Guinardó,35,24108,11
10.1,la Font d'en Fargues,36,5794,11
9.7,el Carmel,37,20567,11
8.4,la Teixonera,38,7751,11
8.9,Sant Genís dels Agudells,39,4555,11
9.3,Montbau,40,3125,11
8.9,la Vall d'Hebron,41,3500,11
4.5,la Clota,42,479,11
10.1,Horta,43,17002,11
6,les Corts,19,28471,1
5.8,la Maternitat i Sant Ramon,20,14547,1
2.8,Pedralbes,21,7025,1
6.1,les Corts,19,28471,2
6,la Maternitat i Sant Ramon,20,14547,2
2.9,Pedralbes,21,7025,2
6.3,les Corts,19,28471,3
6.2,la Maternitat i Sant Ramon,20,14547,3
3,Pedralbes,21,7025,3
7.2,les Corts,19,28471,4
7.1,la Maternitat i Sant Ramon,20,14547,4
3.3,Pedralbes,21,7025,4
7.6,les Corts,19,28471,5
7.5,la Maternitat i Sant Ramon,20,14547,5
3.5,Pedralbes,21,7025,5
7.7,les Corts,19,28471,6
7.6,la Maternitat i Sant Ramon,20,14547,6
3.5,Pedralbes,21,7025,6
7.5,les Corts,19,28471,7
7.5,la Maternitat i Sant Ramon,20,14547,7
3.6,Pedralbes,21,7025,7
7.7,les Corts,19,28471,8
7.7,la Maternitat i Sant Ramon,20,14547,8
3.7,Pedralbes,21,7025,8
7.5,les Corts,19,28471,9
7.5,la Maternitat i Sant Ramon,20,14547,9
3.6,Pedralbes,21,7025,9
7.5,les Corts,19,28471,10
7.5,la Maternitat i Sant Ramon,20,14547,10
3.5,Pedralbes,21,7025,10
7.5,les Corts,19,28471,11
7.4,la Maternitat i Sant Ramon,20,14547,11
3.6,Pedralbes,21,7025,11
7.8,Vilapicina i la Torre Llobeta,44,16192,1
7.5,Porta,45,16782,1
7.6,el Turó de la Peira,46,10172,1
7.7,Can Peguera,47,1406,1
9.9,la Guineueta,48,8971,1
10.4,Canyelles,49,4135,1
8.7,les Roquetes,50,10739,1
8.8,Verdun,51,8117,1
8.5,la Prosperitat,52,16606,1
12.5,la Trinitat Nova,53,5082,1
8.8,Torre Baró,54,1996,1
13,Ciutat Meridiana,55,7070,1
11.9,Vallbona,56,893,1
8,Vilapicina i la Torre Llobeta,44,16192,2
7.5,Porta,45,16782,2
7.9,el Turó de la Peira,46,10172,2
8,Can Peguera,47,1406,2
10,la Guineueta,48,8971,2
10.6,Canyelles,49,4135,2
8.9,les Roquetes,50,10739,2
9,Verdun,51,8117,2
8.5,la Prosperitat,52,16606,2
12.5,la Trinitat Nova,53,5082,2
8.8,Torre Baró,54,1996,2
13,Ciutat Meridiana,55,7070,2
12,Vallbona,56,893,2
8.2,Vilapicina i la Torre Llobeta,44,16192,3
7.8,Porta,45,16782,3
8.1,el Turó de la Peira,46,10172,3
8.2,Can Peguera,47,1406,3
10.4,la Guineueta,48,8971,3
11,Canyelles,49,4135,3
9.2,les Roquetes,50,10739,3
9.3,Verdun,51,8117,3
8.9,la Prosperitat,52,16606,3
13.1,la Trinitat Nova,53,5082,3
9.2,Torre Baró,54,1996,3
13.6,Ciutat Meridiana,55,7070,3
12.5,Vallbona,56,893,3
9.3,Vilapicina i la Torre Llobeta,44,16192,4
8.9,Porta,45,16782,4
9.2,el Turó de la Peira,46,10172,4
9.2,Can Peguera,47,1406,4
11.6,la Guineueta,48,8971,4
12.3,Canyelles,49,4135,4
10.3,les Roquetes,50,10739,4
10.4,Verdun,51,8117,4
10.1,la Prosperitat,52,16606,4
14.4,la Trinitat Nova,53,5082,4
10.1,Torre Baró,54,1996,4
14.9,Ciutat Meridiana,55,7070,4
13.7,Vallbona,56,893,4
9.8,Vilapicina i la Torre Llobeta,44,16192,5
9.2,Porta,45,16782,5
9.7,el Turó de la Peira,46,10172,5
9.7,Can Peguera,47,1406,5
12.1,la Guineueta,48,8971,5
12.8,Canyelles,49,4135,5
10.7,les Roquetes,50,10739,5
10.9,Verdun,51,8117,5
10.5,la Prosperitat,52,16606,5
15.2,la Trinitat Nova,53,5082,5
10.7,Torre Baró,54,1996,5
15.8,Ciutat Meridiana,55,7070,5
14.5,Vallbona,56,893,5
10.1,Vilapicina i la Torre Llobeta,44,16192,6
9.5,Porta,45,16782,6
10,el Turó de la Peira,46,10172,6
10.1,Can Peguera,47,1406,6
12.6,la Guineueta,48,8971,6
13.4,Canyelles,49,4135,6
11.2,les Roquetes,50,10739,6
11.3,Verdun,51,8117,6
10.8,la Prosperitat,52,16606,6
15.8,la Trinitat Nova,53,5082,6
11.1,Torre Baró,54,1996,6
16.4,Ciutat Meridiana,55,7070,6
15.1,Vallbona,56,893,6
9.8,Vilapicina i la Torre Llobeta,44,16192,7
9.3,Porta,45,16782,7
9.7,el Turó de la Peira,46,10172,7
9.7,Can Peguera,47,1406,7
12.2,la Guineueta,48,8971,7
12.9,Canyelles,49,4135,7
10.8,les Roquetes,50,10739,7
10.9,Verdun,51,8117,7
10.6,la Prosperitat,52,16606,7
15.4,la Trinitat Nova,53,5082,7
10.9,Torre Baró,54,1996,7
16,Ciutat Meridiana,55,7070,7
14.7,Vallbona,56,893,7
10,Vilapicina i la Torre Llobeta,44,16192,8
9.5,Porta,45,16782,8
9.8,el Turó de la Peira,46,10172,8
9.8,Can Peguera,47,1406,8
12.2,la Guineueta,48,8971,8
12.9,Canyelles,49,4135,8
10.8,les Roquetes,50,10739,8
11,Verdun,51,8117,8
