Pes_atur,Nom_Barri,Codi_Barri,Poblacio_16_64_anys,Mes
10.7,la Prosperitat,52,16606,8
15.8,la Trinitat Nova,53,5082,8
11.1,Torre Baró,54,1996,8
16.4,Ciutat Meridiana,55,7070,8
15.1,Vallbona,56,893,8
9.8,Vilapicina i la Torre Llobeta,44,16192,9
9.3,Porta,45,16782,9
9.7,el Turó de la Peira,46,10172,9
9.7,Can Peguera,47,1406,9
12.1,la Guineueta,48,8971,9
12.8,Canyelles,49,4135,9
10.7,les Roquetes,50,10739,9
10.9,Verdun,51,8117,9
10.5,la Prosperitat,52,16606,9
15.5,la Trinitat Nova,53,5082,9
10.9,Torre Baró,54,1996,9
16.1,Ciutat Meridiana,55,7070,9
14.8,Vallbona,56,893,9
10.1,Vilapicina i la Torre Llobeta,44,16192,10
9.5,Porta,45,16782,10
10,el Turó de la Peira,46,10172,10
10,Can Peguera,47,1406,10
12.4,la Guineueta,48,8971,10
13.2,Canyelles,49,4135,10
11,les Roquetes,50,10739,10
11.1,Verdun,51,8117,10
10.7,la Prosperitat,52,16606,10
16,la Trinitat Nova,53,5082,10
11.3,Torre Baró,54,1996,10
16.6,Ciutat Meridiana,55,7070,10
15.3,Vallbona,56,893,10
10,Vilapicina i la Torre Llobeta,44,16192,11
9.6,Porta,45,16782,11
9.9,el Turó de la Peira,46,10172,11
9.9,Can Peguera,47,1406,11
12.5,la Guineueta,48,8971,11
13.2,Canyelles,49,4135,11
11,les Roquetes,50,10739,11
11.2,Verdun,51,8117,11
10.8,la Prosperitat,52,16606,11
15.9,la Trinitat Nova,53,5082,11
11.2,Torre Baró,54,1996,11
16.5,Ciutat Meridiana,55,7070,11
15.2,Vallbona,56,893,11
12.3,la Trinitat Vella,57,6917,1
6.8,Baró de Viver,58,1732,1
7.9,el Bon Pastor,59,8481,1
7.4,Sant Andreu,60,36844,1
6.5,la Sagrera,61,18519,1
6.2,el Congrés i els Indians,62,9449,1
6.3,Navas,63,14220,1
12.3,la Trinitat Vella,57,6917,2
6.9,Baró de Viver,58,1732,2
8,el Bon Pastor,59,8481,2
7.5,Sant Andreu,60,36844,2
6.6,la Sagrera,61,18519,2
6.3,el Congrés i els Indians,62,9449,2
6.4,Navas,63,14220,2
12.8,la Trinitat Vella,57,6917,3
7.4,Baró de Viver,58,1732,3
8.6,el Bon Pastor,59,8481,3
8,Sant Andreu,60,36844,3
7.2,la Sagrera,61,18519,3
6.9,el Congrés i els Indians,62,9449,3
7,Navas,63,14220,3
14.1,la Trinitat Vella,57,6917,4
8,Baró de Viver,58,1732,4
9.3,el Bon Pastor,59,8481,4
8.7,Sant Andreu,60,36844,4
8.1,la Sagrera,61,18519,4
7.8,el Congrés i els Indians,62,9449,4
7.9,Navas,63,14220,4
14.9,la Trinitat Vella,57,6917,5
8.3,Baró de Viver,58,1732,5
9.7,el Bon Pastor,59,8481,5
9,Sant Andreu,60,36844,5
8.4,la Sagrera,61,18519,5
8,el Congrés i els Indians,62,9449,5
8.2,Navas,63,14220,5
15.6,la Trinitat Vella,57,6917,6
8.4,Baró de Viver,58,1732,6
9.7,el Bon Pastor,59,8481,6
9.1,Sant Andreu,60,36844,6
8.5,la Sagrera,61,18519,6
8.1,el Congrés i els Indians,62,9449,6
8.3,Navas,63,14220,6
15.2,la Trinitat Vella,57,6917,7
8.2,Baró de Viver,58,1732,7
9.6,el Bon Pastor,59,8481,7
8.9,Sant Andreu,60,36844,7
8.4,la Sagrera,61,18519,7
8,el Congrés i els Indians,62,9449,7
8.2,Navas,63,14220,7
15.6,la Trinitat Vella,57,6917,8
8.4,Baró de Viver,58,1732,8
9.8,el Bon Pastor,59,8481,8
9.1,Sant Andreu,60,36844,8
8.6,la Sagrera,61,18519,8
8.2,el Congrés i els Indians,62,9449,8
8.4,Navas,63,14220,8
15.3,la Trinitat Vella,57,6917,9
8.2,Baró de Viver,58,1732,9
9.5,el Bon Pastor,59,8481,9
8.9,Sant Andreu,60,36844,9
8.4,la Sagrera,61,18519,9
8.1,el Congrés i els Indians,62,9449,9
8.2,Navas,63,14220,9
15.7,la Trinitat Vella,57,6917,10
8.3,Baró de Viver,58,1732,10
9.6,el Bon Pastor,59,8481,10
9,Sant Andreu,60,36844,10
8.5,la Sagrera,61,18519,10
8.1,el Congrés i els Indians,62,9449,10
8.3,Navas,63,14220,10
15.6,la Trinitat Vella,57,6917,11
8.1,Baró de Viver,58,1732,11
9.4,el Bon Pastor,59,8481,11
8.8,Sant Andreu,60,36844,11
8.5,la Sagrera,61,18519,11
8.1,el Congrés i els Indians,62,9449,11
8.3,Navas,63,14220,11
6.9,el Camp de l'Arpa del Clot,64,25518,1
6.7,el Clot,65,18066,1
5.7,el Parc i la Llacuna del Poblenou,66,10558,1
6.4,la Vila Olímpica del Poblenou,67,6474,1
6.2,el Poblenou,68,22944,1
7.1,Diagonal Mar i el Front Marítim del Poblenou,69,8858,1
8.7,el Besòs i el Maresme,70,16577,1
6.7,Provençals del Poblenou,71,14217,1
8.1,Sant Martí de Provençals,72,16219,1
8.4,la Verneda i la Pau,73,17577,1
7,el Camp de l'Arpa del Clot,64,25518,2
6.8,el Clot,65,18066,2
5.7,el Parc i la Llacuna del Poblenou,66,10558,2
6.3,la Vila Olímpica del Poblenou,67,6474,2
6.1,el Poblenou,68,22944,2
7.3,Diagonal Mar i el Front Marítim del Poblenou,69,8858,2
8.8,el Besòs i el Maresme,70,16577,2
6.8,Provençals del Poblenou,71,14217,2
8.2,Sant Martí de Provençals,72,16219,2
8.6,la Verneda i la Pau,73,17577,2
7.7,el Camp de l'Arpa del Clot,64,25518,3
7.3,el Clot,65,18066,3
6,el Parc i la Llacuna del Poblenou,66,10558,3
6.6,la Vila Olímpica del Poblenou,67,6474,3
6.4,el Poblenou,68,22944,3
7.7,Diagonal Mar i el Front Marítim del Poblenou,69,8858,3
9.4,el Besòs i el Maresme,70,16577,3
7.3,Provençals del Poblenou,71,14217,3
8.9,Sant Martí de Provençals,72,16219,3
9.3,la Verneda i la Pau,73,17577,3
8.6,el Camp de l'Arpa del Clot,64,25518,4
8.1,el Clot,65,18066,4
6.7,el Parc i la Llacuna del Poblenou,66,10558,4
7.5,la Vila Olímpica del Poblenou,67,6474,4
7.2,el Poblenou,68,22944,4
8.6,Diagonal Mar i el Front Marítim del Poblenou,69,8858,4
10.5,el Besòs i el Maresme,70,16577,4
8,Provençals del Poblenou,71,14217,4
9.7,Sant Martí de Provençals,72,16219,4
10.1,la Verneda i la Pau,73,17577,4
8.9,el Camp de l'Arpa del Clot,64,25518,5
8.4,el Clot,65,18066,5
6.9,el Parc i la Llacuna del Poblenou,66,10558,5
7.8,la Vila Olímpica del Poblenou,67,6474,5
7.5,el Poblenou,68,22944,5
9,Diagonal Mar i el Front Marítim del Poblenou,69,8858,5
11,el Besòs i el Maresme,70,16577,5
8.3,Provençals del Poblenou,71,14217,5
10,Sant Martí de Provençals,72,16219,5
10.4,la Verneda i la Pau,73,17577,5
9,el Camp de l'Arpa del Clot,64,25518,6
8.6,el Clot,65,18066,6
7.2,el Parc i la Llacuna del Poblenou,66,10558,6
8.1,la Vila Olímpica del Poblenou,67,6474,6
7.8,el Poblenou,68,22944,6
9.1,Diagonal Mar i el Front Marítim del Poblenou,69,8858,6
11.1,el Besòs i el Maresme,70,16577,6
8.5,Provençals del Poblenou,71,14217,6
10.2,Sant Martí de Provençals,72,16219,6
10.6,la Verneda i la Pau,73,17577,6
8.9,el Camp de l'Arpa del Clot,64,25518,7
8.5,el Clot,65,18066,7
7.1,el Parc i la Llacuna del Poblenou,66,10558,7
8.1,la Vila Olímpica del Poblenou,67,6474,7
7.8,el Poblenou,68,22944,7
9,Diagonal Mar i el Front Marítim del Poblenou,69,8858,7
11,el Besòs i el Maresme,70,16577,7
8.4,Provençals del Poblenou,71,14217,7
10,Sant Martí de Provençals,72,16219,7
10.5,la Verneda i la Pau,73,17577,7
9.1,el Camp de l'Arpa del Clot,64,25518,8
8.7,el Clot,65,18066,8
7.3,el Parc i la Llacuna del Poblenou,66,10558,8
8.2,la Vila Olímpica del Poblenou,67,6474,8
7.9,el Poblenou,68,22944,8
9.1,Diagonal Mar i el Front Marítim del Poblenou,69,8858,8
11.1,el Besòs i el Maresme,70,16577,8
8.5,Provençals del Poblenou,71,14217,8
10.3,Sant Martí de Provençals,72,16219,8
10.7,la Verneda i la Pau,73,17577,8
8.8,el Camp de l'Arpa del Clot,64,25518,9
8.6,el Clot,65,18066,9
7.2,el Parc i la Llacuna del Poblenou,66,10558,9
8,la Vila Olímpica del Poblenou,67,6474,9
7.8,el Poblenou,68,22944,9
9,Diagonal Mar i el Front Marítim del Poblenou,69,8858,9
10.9,el Besòs i el Maresme,70,16577,9
8.4,Provençals del Poblenou,71,14217,9
10,Sant Martí de Provençals,72,16219,9
10.5,la Verneda i la Pau,73,17577,9
8.8,el Camp de l'Arpa del Clot,64,25518,10
8.5,el Clot,65,18066,10
7.2,el Parc i la Llacuna del Poblenou,66,10558,10
8,la Vila Olímpica del Poblenou,67,6474,10
7.7,el Poblenou,68,22944,10
9.1,Diagonal Mar i el Front Marítim del Poblenou,69,8858,10
11.1,el Besòs i el Maresme,70,16577,10
8.4,Provençals del Poblenou,71,14217,10
10.1,Sant Martí de Provençals,72,16219,10
10.5,la Verneda i la Pau,73,17577,10
8.8,el Camp de l'Arpa del Clot,64,25518,11
8.6,el Clot,65,18066,11
7.2,el Parc i la Llacuna del Poblenou,66,10558,11
8,la Vila Olímpica del Poblenou,67,6474,11
7.7,el Poblenou,68,22944,11
9.3,Diagonal Mar i el Front Marítim del Poblenou,69,8858,11
11.3,el Besòs i el Maresme,70,16577,11
8.5,Provençals del Poblenou,71,14217,11
10,Sant Martí de Provençals,72,16219,11
10.4,la Verneda i la Pau,73,17577,11
7.2,el Poble Sec,11,28836,1
11.7,la Marina del Prat Vermell,12,816,1
7.7,la Marina de Port,13,20506,1
7.6,la Font de la Guatlla,14,6897,1
6.3,Hostafrancs,15,11132,1
6.5,la Bordeta,16,12688,1
5.3,Sants - Badal,17,16163,1
5.9,Sants,18,28367,1
7.4,el Poble Sec,11,28836,2
12,la Marina del Prat Vermell,12,816,2
7.9,la Marina de Port,13,20506,2
7.8,la Font de la Guatlla,14,6897,2
6.4,Hostafrancs,15,11132,2
6.6,la Bordeta,16,12688,2
5.4,Sants - Badal,17,16163,2
6,Sants,18,28367,2
8,el Poble Sec,11,28836,3
12.4,la Marina del Prat Vermell,12,816,3
8.3,la Marina de Port,13,20506,3
8.4,la Font de la Guatlla,14,6897,3
6.6,Hostafrancs,15,11132,3
6.8,la Bordeta,16,12688,3
5.6,Sants - Badal,17,16163,3
6.2,Sants,18,28367,3
9.2,el Poble Sec,11,28836,4
13.9,la Marina del Prat Vermell,12,816,4
9.4,la Marina de Port,13,20506,4
9.6,la Font de la Guatlla,14,6897,4
7.7,Hostafrancs,15,11132,4
7.9,la Bordeta,16,12688,4
6.5,Sants - Badal,17,16163,4
7.1,Sants,18,28367,4
9.7,el Poble Sec,11,28836,5
14.8,la Marina del Prat Vermell,12,816,5
9.8,la Marina de Port,13,20506,5
10.2,la Font de la Guatlla,14,6897,5
8,Hostafrancs,15,11132,5
8.3,la Bordeta,16,12688,5
6.9,Sants - Badal,17,16163,5
7.5,Sants,18,28367,5
10,el Poble Sec,11,28836,6
15.5,la Marina del Prat Vermell,12,816,6
10.1,la Marina de Port,13,20506,6
10.5,la Font de la Guatlla,14,6897,6
8.3,Hostafrancs,15,11132,6
8.5,la Bordeta,16,12688,6
6.9,Sants - Badal,17,16163,6
7.7,Sants,18,28367,6
10.1,el Poble Sec,11,28836,7
15.2,la Marina del Prat Vermell,12,816,7
9.8,la Marina de Port,13,20506,7
10.5,la Font de la Guatlla,14,6897,7
8.1,Hostafrancs,15,11132,7
8.4,la Bordeta,16,12688,7
6.9,Sants - Badal,17,16163,7
7.5,Sants,18,28367,7
10.3,el Poble Sec,11,28836,8
15,la Marina del Prat Vermell,12,816,8
9.9,la Marina de Port,13,20506,8
10.8,la Font de la Guatlla,14,6897,8
8.3,Hostafrancs,15,11132,8
8.5,la Bordeta,16,12688,8
7,Sants - Badal,17,16163,8
7.7,Sants,18,28367,8
10.2,el Poble Sec,11,28836,9
14.3,la Marina del Prat Vermell,12,816,9
9.6,la Marina de Port,13,20506,9
10.7,la Font de la Guatlla,14,6897,9
8.1,Hostafrancs,15,11132,9
8.4,la Bordeta,16,12688,9
6.9,Sants - Badal,17,16163,9
7.5,Sants,18,28367,9
10.3,el Poble Sec,11,28836,10
15.7,la Marina del Prat Vermell,12,816,10
10,la Marina de Port,13,20506,10
10.8,la Font de la Guatlla,14,6897,10
8.2,Hostafrancs,15,11132,10
8.4,la Bordeta,16,12688,10
6.8,Sants - Badal,17,16163,10
7.6,Sants,18,28367,10
10.4,el Poble Sec,11,28836,11
15.5,la Marina del Prat Vermell,12,816,11
10,la Marina de Port,13,20506,11
10.9,la Font de la Guatlla,14,6897,11
8.1,Hostafrancs,15,11132,11
8.3,la Bordeta,16,12688,11
6.7,Sants - Badal,17,16163,11
7.5,Sants,18,28367,11
2.9,"Vallvidrera, el Tibidabo i les Planes",22,3121,1
2.9,Sarrià,23,14983,1
3.5,les Tres Torres,24,10066,1
3.7,Sant Gervasi - la Bonanova,25,15861,1
3.5,Sant Gervasi - Galvany,26,29773,1
5,el Putxet i el Farró,27,19029,1
3,"Vallvidrera, el Tibidabo i les Planes",22,3121,2
3.1,Sarrià,23,14983,2
3.6,les Tres Torres,24,10066,2
3.7,Sant Gervasi - la Bonanova,25,15861,2
3.5,Sant Gervasi - Galvany,26,29773,2
5,el Putxet i el Farró,27,19029,2
3.1,"Vallvidrera, el Tibidabo i les Planes",22,3121,3
3.2,Sarrià,23,14983,3
3.8,les Tres Torres,24,10066,3
3.9,Sant Gervasi - la Bonanova,25,15861,3
3.6,Sant Gervasi - Galvany,26,29773,3
5.4,el Putxet i el Farró,27,19029,3
3.5,"Vallvidrera, el Tibidabo i les Planes",22,3121,4
3.5,Sarrià,23,14983,4
4.3,les Tres Torres,24,10066,4
4.4,Sant Gervasi - la Bonanova,25,15861,4
4.2,Sant Gervasi - Galvany,26,29773,4
6.2,el Putxet i el Farró,27,19029,4
3.7,"Vallvidrera, el Tibidabo i les Planes",22,3121,5
3.7,Sarrià,23,14983,5
4.5,les Tres Torres,24,10066,5
4.6,Sant Gervasi - la Bonanova,25,15861,5
4.4,Sant Gervasi - Galvany,26,29773,5
6.4,el Putxet i el Farró,27,19029,5
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,6
3.7,Sarrià,23,14983,6
4.5,les Tres Torres,24,10066,6
4.7,Sant Gervasi - la Bonanova,25,15861,6
4.5,Sant Gervasi - Galvany,26,29773,6
6.6,el Putxet i el Farró,27,19029,6
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,7
3.8,Sarrià,23,14983,7
4.5,les Tres Torres,24,10066,7
4.7,Sant Gervasi - la Bonanova,25,15861,7
4.5,Sant Gervasi - Galvany,26,29773,7
6.5,el Putxet i el Farró,27,19029,7
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,8
3.9,Sarrià,23,14983,8
4.6,les Tres Torres,24,10066,8
4.8,Sant Gervasi - la Bonanova,25,15861,8
4.6,Sant Gervasi - Galvany,26,29773,8
6.6,el Putxet i el Farró,27,19029,8
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,9
3.8,Sarrià,23,14983,9
4.6,les Tres Torres,24,10066,9
4.6,Sant Gervasi - la Bonanova,25,15861,9
4.5,Sant Gervasi - Galvany,26,29773,9
6.5,el Putxet i el Farró,27,19029,9
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,10
3.8,Sarrià,23,14983,10
4.6,les Tres Torres,24,10066,10
4.5,Sant Gervasi - la Bonanova,25,15861,10
4.5,Sant Gervasi - Galvany,26,29773,10
6.5,el Putxet i el Farró,27,19029,10
3.8,"Vallvidrera, el Tibidabo i les Planes",22,3121,11
3.8,Sarrià,23,14983,11
4.6,les Tres Torres,24,10066,11
4.6,Sant Gervasi - la Bonanova,25,15861,11
4.6,Sant Gervasi - Galvany,26,29773,11
6.5,el Putxet i el Farró,27,19029,11