,District Name,Weekday,Month,Day,Part of the day,Mild injuries,Serious injuries,Victims,Vehicles involved
0,Ciutat Vella,Friday,June,23,Night,1,0,1,1
1,Eixample,Friday,June,23,Morning,1,0,1,2
2,Eixample,Friday,June,23,Morning,1,0,1,2
3,Eixample,Friday,June,23,Afternoon,1,0,1,2
4,Sants-Montjuïc,Friday,June,23,Afternoon,2,0,2,1
5,Les Corts,Friday,June,23,Afternoon,1,0,1,2
6,Les Corts,Friday,June,23,Afternoon,1,0,1,3
7,Nou Barris,Saturday,June,24,Afternoon,1,0,1,2
8,Eixample,Friday,June,23,Morning,1,0,1,2
9,Eixample,Friday,June,23,Afternoon,1,0,1,2
10,Eixample,Friday,June,23,Morning,1,0,1,2
11,Eixample,Saturday,June,24,Night,1,0,1,2
12,Sant Andreu,Friday,June,23,Night,1,0,1,2
13,Sant Andreu,Friday,June,23,Afternoon,1,0,1,2
14,Sant Andreu,Friday,June,23,Afternoon,1,0,1,2
15,Sant Martí,Friday,June,23,Night,1,0,1,1
16,Eixample,Friday,June,23,Afternoon,1,0,1,2
17,Eixample,Friday,June,23,Afternoon,0,0,0,2
18,Eixample,Friday,June,23,Morning,1,0,1,1
19,Eixample,Friday,June,23,Night,0,0,0,1
20,Eixample,Friday,June,23,Morning,1,0,1,1
21,Sant Andreu,Friday,June,23,Morning,1,0,1,2
22,Ciutat Vella,Saturday,June,24,Night,0,0,0,1
23,Les Corts,Friday,June,23,Morning,1,0,1,2
24,Horta-Guinardó,Friday,June,23,Afternoon,2,0,2,4
25,Ciutat Vella,Friday,June,23,Afternoon,1,0,1,1
26,Sarrià-Sant Gervasi,Friday,June,23,Afternoon,1,0,1,2
27,Eixample,Friday,June,23,Afternoon,1,0,1,2
28,Sants-Montjuïc,Saturday,June,24,Morning,1,0,1,2
29,Sarrià-Sant Gervasi,Friday,June,23,Night,1,0,1,2
30,Sant Martí,Friday,June,23,Afternoon,1,0,1,2
31,Sant Martí,Saturday,June,24,Afternoon,1,0,1,2
32,Ciutat Vella,Saturday,June,24,Afternoon,1,0,1,2
33,Eixample,Saturday,June,24,Afternoon,0,0,0,2
34,Gràcia,Friday,June,23,Afternoon,1,0,1,2
35,Eixample,Friday,June,23,Afternoon,1,0,1,2
36,Sants-Montjuïc,Friday,June,23,Morning,1,0,1,2
37,Sarrià-Sant Gervasi,Saturday,June,24,Night,4,0,4,2
38,Sant Martí,Sunday,September,24,Morning,1,0,1,4
39,Sant Martí,Sunday,September,24,Night,1,0,1,1
40,Ciutat Vella,Monday,September,25,Afternoon,1,0,1,3
41,Eixample,Saturday,September,23,Night,2,0,2,2
42,Eixample,Sunday,September,24,Afternoon,0,0,0,1
43,Eixample,Friday,September,22,Morning,1,0,1,2
44,Sants-Montjuïc,Friday,September,22,Afternoon,2,0,2,2
45,Les Corts,Friday,September,22,Morning,2,0,2,2
46,Gràcia,Sunday,September,24,Afternoon,1,0,1,1
47,Gràcia,Monday,September,25,Afternoon,2,0,2,2
48,Gràcia,Friday,September,22,Afternoon,0,0,0,1
49,Gràcia,Sunday,September,24,Afternoon,1,0,1,2
50,Nou Barris,Monday,September,25,Morning,0,0,0,1
51,Unknown,Sunday,September,24,Morning,2,0,2,2
52,Sant Martí,Friday,September,22,Night,0,0,0,4
53,Sant Martí,Friday,September,22,Night,0,0,0,1
54,Eixample,Friday,September,22,Morning,1,0,1,2
55,Eixample,Sunday,September,24,Morning,1,0,1,2
56,Sants-Montjuïc,Saturday,September,23,Afternoon,4,0,4,6
57,Horta-Guinardó,Friday,September,22,Afternoon,1,0,1,3
58,Nou Barris,Friday,September,22,Afternoon,1,0,1,2
59,Sant Martí,Friday,September,22,Morning,1,0,1,2
60,Ciutat Vella,Monday,September,25,Night,1,0,1,3
61,Ciutat Vella,Saturday,September,23,Afternoon,1,0,1,2
62,Eixample,Monday,September,25,Morning,1,0,1,2
63,Eixample,Sunday,September,24,Night,2,0,2,2
64,Eixample,Sunday,September,24,Night,1,0,1,1
65,Eixample,Friday,September,22,Night,2,0,2,2
66,Sants-Montjuïc,Friday,September,22,Afternoon,2,0,2,2
67,Sants-Montjuïc,Sunday,September,24,Afternoon,1,0,1,2
68,Sants-Montjuïc,Friday,September,22,Afternoon,2,0,2,2
69,Sants-Montjuïc,Monday,September,25,Afternoon,1,0,1,1
70,Sarrià-Sant Gervasi,Friday,September,22,Afternoon,1,0,1,2
71,Eixample,Sunday,September,24,Afternoon,2,0,2,1
72,Eixample,Saturday,September,23,Afternoon,2,0,2,1
73,Eixample,Friday,September,22,Morning,1,0,1,2
74,Eixample,Friday,September,22,Night,0,0,0,1
75,Eixample,Sunday,September,24,Morning,2,0,2,2
76,Les Corts,Saturday,September,23,Morning,1,0,1,3
77,Les Corts,Friday,September,22,Afternoon,2,0,2,2
78,Les Corts,Friday,September,22,Morning,2,0,2,2
79,Nou Barris,Monday,September,25,Morning,1,0,1,2
80,Nou Barris,Sunday,September,24,Afternoon,5,0,5,5
81,Sant Martí,Saturday,September,23,Morning,2,0,2,1
82,Sant Martí,Saturday,September,23,Afternoon,1,0,1,2
83,Sant Martí,Saturday,September,23,Afternoon,1,0,1,2
84,Ciutat Vella,Friday,September,22,Afternoon,2,0,2,2
85,Ciutat Vella,Monday,September,25,Morning,0,0,0,2
86,Eixample,Friday,September,22,Afternoon,1,0,1,2
87,Eixample,Sunday,September,24,Night,1,0,1,1
88,Eixample,Sunday,September,24,Afternoon,1,0,1,2
89,Sarrià-Sant Gervasi,Friday,September,22,Afternoon,1,0,1,2
90,Sarrià-Sant Gervasi,Friday,September,22,Morning,2,0,2,3
91,Horta-Guinardó,Friday,September,22,Afternoon,1,0,1,2
92,Horta-Guinardó,Saturday,September,23,Morning,1,0,1,2
93,Sants-Montjuïc,Saturday,September,23,Morning,2,0,2,2
94,Sants-Montjuïc,Friday,September,22,Afternoon,1,0,1,2
95,Les Corts,Monday,September,25,Afternoon,1,0,1,2
96,Les Corts,Sunday,September,24,Afternoon,1,0,1,2
97,Les Corts,Saturday,September,23,Afternoon,1,0,1,2
98,Les Corts,Sunday,September,24,Night,1,0,1,2
99,Sarrià-Sant Gervasi,Monday,September,25,Morning,2,0,2,1
100,Horta-Guinardó,Saturday,September,23,Afternoon,2,0,2,2
101,Horta-Guinardó,Friday,September,22,Afternoon,1,0,1,2
102,Horta-Guinardó,Sunday,September,24,Morning,1,0,1,1
103,Horta-Guinardó,Friday,September,22,Afternoon,1,0,1,2
104,Horta-Guinardó,Friday,September,22,Afternoon,1,0,1,2
105,Horta-Guinardó,Saturday,September,23,Afternoon,1,0,1,2
106,Nou Barris,Friday,September,22,Morning,2,0,2,5
107,Sant Martí,Friday,September,22,Afternoon,1,0,1,3
108,Sant Martí,Monday,September,25,Afternoon,1,0,1,3
109,Eixample,Monday,September,25,Morning,1,0,1,2
110,Eixample,Friday,September,22,Morning,0,1,1,1
111,Eixample,Sunday,September,24,Afternoon,1,0,1,2
112,Sarrià-Sant Gervasi,Sunday,September,24,Night,1,0,1,2
113,Sarrià-Sant Gervasi,Sunday,September,24,Night,1,0,1,1
114,Sarrià-Sant Gervasi,Saturday,September,23,Afternoon,1,0,1,2
115,Sarrià-Sant Gervasi,Saturday,September,23,Afternoon,2,0,2,1
116,Nou Barris,Friday,September,22,Night,0,0,0,2
117,Sant Martí,Friday,September,22,Morning,1,0,1,1
118,Sant Martí,Saturday,September,23,Night,0,0,0,1
119,Sant Martí,Saturday,September,23,Afternoon,0,0,0,2
120,Sant Martí,Sunday,September,24,Afternoon,1,0,1,3
121,Eixample,Saturday,September,23,Afternoon,2,0,2,3
122,Eixample,Friday,September,22,Afternoon,1,0,1,2
123,Eixample,Friday,September,22,Afternoon,1,0,1,2
124,Eixample,Saturday,September,23,Afternoon,3,0,3,2
125,Eixample,Friday,September,22,Afternoon,1,0,1,2
126,Eixample,Saturday,September,23,Afternoon,1,0,1,1
127,Sants-Montjuïc,Saturday,September,23,Night,1,0,1,3
128,Les Corts,Friday,September,22,Afternoon,1,0,1,2
129,Sarrià-Sant Gervasi,Sunday,September,24,Morning,0,0,0,2
130,Nou Barris,Saturday,September,23,Night,2,0,2,1
131,Nou Barris,Friday,September,22,Night,0,0,0,2
132,Sant Andreu,Monday,September,25,Night,0,0,0,2
133,Ciutat Vella,Sunday,December,24,Afternoon,1,0,1,2
134,Eixample,Sunday,December,24,Afternoon,1,0,1,1
135,Les Corts,Sunday,December,24,Morning,1,0,1,1
136,Sarrià-Sant Gervasi,Monday,December,25,Afternoon,4,0,4,2
137,Horta-Guinardó,Sunday,December,24,Afternoon,1,0,1,1
138,Sant Martí,Monday,December,25,Afternoon,2,0,2,2
139,Sant Martí,Sunday,December,24,Afternoon,1,0,1,1
140,Ciutat Vella,Monday,December,25,Morning,0,0,0,1
141,Eixample,Sunday,December,24,Night,1,0,1,2
142,Sants-Montjuïc,Sunday,December,24,Afternoon,1,0,1,2
143,Sarrià-Sant Gervasi,Sunday,December,24,Afternoon,2,0,2,3
144,Sant Martí,Sunday,December,24,Night,2,0,2,2
145,Ciutat Vella,Sunday,December,24,Afternoon,0,0,0,2
146,Eixample,Sunday,December,24,Afternoon,1,0,1,2
147,Sarrià-Sant Gervasi,Sunday,December,24,Night,2,0,2,3
148,Sant Martí,Sunday,December,24,Afternoon,1,0,1,2
149,Sant Martí,Monday,December,25,Night,2,0,2,2
150,Eixample,Monday,December,25,Afternoon,1,0,1,2
151,Sarrià-Sant Gervasi,Sunday,December,24,Afternoon,1,0,1,3
152,Horta-Guinardó,Monday,December,25,Morning,1,0,1,3
153,Sant Andreu,Sunday,December,24,Afternoon,2,0,2,2
154,Sant Andreu,Monday,December,25,Morning,1,0,1,2
155,Gràcia,Sunday,December,24,Morning,1,0,1,1
156,Horta-Guinardó,Sunday,December,24,Night,1,0,1,2
157,Sant Martí,Monday,December,25,Afternoon,1,0,1,2
158,Sarrià-Sant Gervasi,Sunday,December,24,Night,1,0,1,1
159,Sant Martí,Monday,December,25,Afternoon,1,0,1,2
160,Sant Martí,Monday,December,25,Afternoon,1,0,1,1
161,Eixample,Sunday,December,24,Afternoon,1,0,1,2
162,Sarrià-Sant Gervasi,Sunday,December,24,Morning,1,0,1,1
163,Unknown,Friday,December,8,Afternoon,5,0,5,2
164,Eixample,Thursday,December,7,Morning,1,0,1,2
165,Eixample,Wednesday,December,6,Afternoon,2,0,2,2
166,Gràcia,Thursday,December,7,Morning,1,0,1,1
167,Sant Andreu,Friday,December,8,Morning,2,0,2,2
168,Sant Martí,Wednesday,December,6,Morning,1,0,1,1
169,Eixample,Thursday,December,7,Morning,1,0,1,2
170,Sants-Montjuïc,Friday,December,8,Night,4,0,4,3
171,Nou Barris,Wednesday,December,6,Afternoon,1,0,1,2
172,Eixample,Wednesday,December,6,Night,1,0,1,2
173,Eixample,Thursday,December,7,Morning,1,0,1,2
174,Les Corts,Thursday,December,7,Afternoon,1,0,1,3
175,Sarrià-Sant Gervasi,Thursday,December,7,Afternoon,2,0,2,2
176,Horta-Guinardó,Friday,December,8,Night,1,0,1,2
177,Nou Barris,Thursday,December,7,Afternoon,2,0,2,1
178,Sant Martí,Thursday,December,7,Morning,1,0,1,2
179,Ciutat Vella,Thursday,December,7,Afternoon,1,0,1,2
180,Sants-Montjuïc,Wednesday,December,6,Afternoon,2,0,2,2
181,Sants-Montjuïc,Thursday,December,7,Afternoon,1,0,1,2
182,Sants-Montjuïc,Wednesday,December,6,Night,1,0,1,2
183,Gràcia,Wednesday,December,6,Morning,1,0,1,2
184,Eixample,Wednesday,December,6,Night,1,0,1,2
185,Sants-Montjuïc,Wednesday,December,6,Morning,3,0,3,2
186,Sant Andreu,Thursday,December,7,Night,2,0,2,1
187,Sant Martí,Friday,December,8,Night,0,0,0,2
188,Ciutat Vella,Friday,December,8,Morning,1,0,1,2
189,Eixample,Wednesday,December,6,Night,2,0,2,2
190,Eixample,Friday,December,8,Afternoon,1,0,1,2
191,Sant Andreu,Wednesday,December,6,Afternoon,1,0,1,2
192,Eixample,Wednesday,December,6,Night,1,0,1,2
193,Eixample,Friday,December,8,Afternoon,1,0,1,2
194,Les Corts,Thursday,December,7,Morning,1,0,1,2
195,Les Corts,Thursday,December,7,Afternoon,1,0,1,1
196,Gràcia,Thursday,December,7,Morning,1,0,1,1
197,Sant Martí,Wednesday,December,6,Night,1,0,1,3
198,Sant Martí,Monday,April,17,Afternoon,1,0,1,2
199,Sant Martí,Friday,April,14,Morning,1,0,1,2
200,Eixample,Saturday,April,15,Afternoon,1,0,1,3
201,Eixample,Saturday,April,15,Afternoon,1,0,1,2
202,Eixample,Sunday,April,16,Morning,1,1,2,2
203,Eixample,Monday,April,17,Afternoon,1,0,1,2
204,Gràcia,Saturday,April,15,Morning,1,0,1,2
205,Horta-Guinardó,Sunday,April,16,Night,1,0,1,4
206,Horta-Guinardó,Monday,April,17,Afternoon,1,0,1,2
207,Sant Martí,Sunday,April,16,Afternoon,4,0,4,2
208,Sant Martí,Friday,April,14,Morning,1,0,1,2
209,Ciutat Vella,Friday,April,14,Afternoon,2,0,2,1
210,Eixample,Friday,April,14,Morning,1,0,1,2
211,Eixample,Monday,April,17,Afternoon,1,0,1,1
212,Sants-Montjuïc,Friday,April,14,Afternoon,0,0,0,2
213,Sants-Montjuïc,Monday,April,17,Afternoon,1,0,1,1
214,Sants-Montjuïc,Monday,April,17,Morning,1,0,1,2
215,Sarrià-Sant Gervasi,Sunday,April,16,Morning,4,0,4,3
216,Sarrià-Sant Gervasi,Friday,April,14,Afternoon,1,0,1,2
217,Sant Andreu,Friday,April,14,Afternoon,1,0,1,1
218,Sant Martí,Sunday,April,16,Morning,0,0,0,2
219,Sant Martí,Monday,April,17,Morning,1,0,1,1
220,Sant Martí,Monday,April,17,Afternoon,2,0,2,2
221,Eixample,Friday,April,14,Afternoon,1,0,1,2
222,Eixample,Friday,April,14,Morning,1,0,1,2
223,Sarrià-Sant Gervasi,Friday,April,14,Afternoon,1,0,1,2
224,Sarrià-Sant Gervasi,Saturday,April,15,Morning,2,0,2,2
225,Sant Andreu,Saturday,April,15,Afternoon,1,0,1,2
226,Ciutat Vella,Friday,April,14,Afternoon,1,0,1,1
227,Eixample,Friday,April,14,Morning,0,1,1,1
228,Sarrià-Sant Gervasi,Friday,April,14,Night,1,0,1,1
229,Horta-Guinardó,Saturday,April,15,Night,3,0,3,2
230,Eixample,Friday,April,14,Afternoon,2,0,2,1
231,Eixample,Friday,April,14,Afternoon,0,0,0,2
232,Sants-Montjuïc,Saturday,April,15,Morning,1,0,1,2
233,Sants-Montjuïc,Friday,April,14,Afternoon,1,0,1,2
234,Sants-Montjuïc,Monday,April,17,Afternoon,1,0,1,1
235,Les Corts,Saturday,April,15,Afternoon,1,0,1,2
236,Horta-Guinardó,Monday,April,17,Afternoon,1,0,1,2
237,Sant Andreu,Monday,April,17,Morning,1,0,1,2
238,Eixample,Saturday,April,15,Morning,1,0,1,2
239,Eixample,Friday,April,14,Night,1,0,1,2
240,Eixample,Sunday,April,16,Afternoon,1,0,1,1
241,Eixample,Sunday,April,16,Morning,1,0,1,1
242,Horta-Guinardó,Saturday,April,15,Night,1,0,1,2
243,Nou Barris,Saturday,April,15,Morning,2,0,2,2
244,Nou Barris,Saturday,April,15,Night,0,0,0,4
245,Sant Andreu,Friday,April,14,Night,1,0,1,2
246,Ciutat Vella,Monday,April,17,Night,1,0,1,2
247,Ciutat Vella,Saturday,April,15,Morning,2,0,2,1
248,Eixample,Saturday,April,15,Afternoon,1,0,1,2
249,Eixample,Saturday,April,15,Afternoon,2,0,2,2
250,Sarrià-Sant Gervasi,Friday,April,14,Morning,1,0,1,2
251,Sarrià-Sant Gervasi,Saturday,April,15,Morning,0,0,0,1
252,Nou Barris,Saturday,April,15,Night,0,1,1,3
253,Ciutat Vella,Friday,April,14,Morning,1,0,1,1
254,Eixample,Saturday,April,15,Afternoon,1,0,1,1
255,Sants-Montjuïc,Monday,April,17,Afternoon,1,0,1,2
256,Horta-Guinardó,Saturday,April,15,Night,0,0,0,1
257,Nou Barris,Friday,April,14,Afternoon,2,0,2,1
258,Sant Martí,Saturday,September,9,Afternoon,2,0,2,2
259,Sant Martí,Saturday,September,9,Night,1,0,1,2
260,Eixample,Sunday,September,10,Afternoon,1,0,1,2
261,Eixample,Saturday,September,9,Morning,1,0,1,1
262,Eixample,Friday,September,8,Night,1,0,1,2
263,Les Corts,Sunday,September,10,Afternoon,3,0,3,2
264,Sant Andreu,Sunday,September,10,Night,1,0,1,2
265,Sant Martí,Friday,September,8,Morning,1,0,1,2
266,Sant Martí,Saturday,September,9,Morning,0,0,0,1
267,Ciutat Vella,Sunday,September,10,Night,1,0,1,1
268,Eixample,Monday,September,11,Afternoon,1,0,1,3
269,Eixample,Sunday,September,10,Night,1,0,1,2
270,Les Corts,Sunday,September,10,Afternoon,2,0,2,2
271,Les Corts,Monday,September,11,Afternoon,0,1,1,2
272,Horta-Guinardó,Saturday,September,9,Afternoon,1,0,1,2
273,Horta-Guinardó,Friday,September,8,Morning,1,0,1,2
274,Nou Barris,Saturday,September,9,Afternoon,3,0,3,2
275,Ciutat Vella,Sunday,September,10,Morning,1,0,1,1
276,Eixample,Friday,September,8,Afternoon,2,0,2,2
277,Les Corts,Friday,September,8,Morning,1,0,1,2
278,Les Corts,Monday,September,11,Afternoon,4,0,4,2
279,Gràcia,Saturday,September,9,Night,1,0,1,2
280,Horta-Guinardó,Saturday,September,9,Morning,1,0,1,2
281,Sant Andreu,Saturday,September,9,Night,1,0,1,2
282,Sant Andreu,Monday,September,11,Afternoon,1,0,1,2
283,Sant Martí,Friday,September,8,Morning,0,0,0,1
284,Sant Martí,Sunday,September,10,Afternoon,1,0,1,2
285,Sant Martí,Saturday,September,9,Morning,3,0,3,1
286,Ciutat Vella,Friday,September,8,Morning,1,0,1,4
287,Eixample,Sunday,September,10,Night,1,0,1,2
288,Eixample,Friday,September,8,Morning,2,0,2,2
289,Sants-Montjuïc,Friday,September,8,Morning,1,0,1,2
290,Les Corts,Saturday,September,9,Afternoon,2,0,2,3
291,Gràcia,Saturday,September,9,Morning,1,0,1,2
292,Nou Barris,Saturday,September,9,Afternoon,0,0,0,1
293,Nou Barris,Friday,September,8,Night,1,0,1,2
294,Sant Andreu,Saturday,September,9,Afternoon,4,0,4,2
295,Sant Andreu,Sunday,September,10,Morning,1,0,1,2
296,Ciutat Vella,Friday,September,8,Night,2,0,2,1
297,Ciutat Vella,Monday,September,11,Morning,1,0,1,1
298,Eixample,Friday,September,8,Afternoon,1,0,1,2
299,Eixample,Friday,September,8,Morning,1,0,1,2
300,Sants-Montjuïc,Friday,September,8,Morning,1,0,1,2
301,Sants-Montjuïc,Monday,September,11,Afternoon,1,0,1,2
302,Sarrià-Sant Gervasi,Saturday,September,9,Afternoon,0,0,0,2
303,Horta-Guinardó,Monday,September,11,Morning,1,0,1,2
304,Sant Andreu,Friday,September,8,Afternoon,0,0,0,1
305,Sant Andreu,Friday,September,8,Afternoon,1,0,1,2
306,Sant Andreu,Friday,September,8,Night,1,0,1,2
307,Eixample,Friday,September,8,Morning,1,0,1,2
308,Eixample,Friday,September,8,Morning,1,0,1,2
309,Sants-Montjuïc,Monday,September,11,Night,2,0,2,2
310,Sarrià-Sant Gervasi,Friday,September,8,Afternoon,1,0,1,3
311,Sarrià-Sant Gervasi,Friday,September,8,Night,1,0,1,2
312,Gràcia,Friday,September,8,Morning,1,0,1,3
313,Nou Barris,Monday,September,11,Afternoon,0,0,0,3
314,Ciutat Vella,Saturday,September,9,Afternoon,1,0,1,2
315,Eixample,Monday,September,11,Afternoon,2,0,2,2
316,Les Corts,Friday,September,8,Afternoon,1,0,1,2
317,Les Corts,Saturday,September,9,Afternoon,2,0,2,1
318,Les Corts,Friday,September,8,Afternoon,1,0,1,2
319,Gràcia,Saturday,September,9,Morning,1,0,1,1
320,Sant Martí,Monday,September,11,Afternoon,1,0,1,2
321,Ciutat Vella,Sunday,September,10,Afternoon,0,0,0,2
322,Eixample,Saturday,September,9,Afternoon,1,0,1,2
323,Les Corts,Friday,September,8,Morning,1,0,1,2
324,Les Corts,Sunday,September,10,Morning,1,0,1,2
325,Sarrià-Sant Gervasi,Friday,September,8,Afternoon,1,0,1,1
326,Sant Andreu,Sunday,September,10,Morning,0,0,0,1
327,Horta-Guinardó,Sunday,December,31,Morning,0,0,0,1
328,Sant Martí,Sunday,December,31,Afternoon,1,0,1,2
329,Eixample,Sunday,December,31,Afternoon,1,0,1,2
330,Sant Martí,Sunday,December,31,Night,3,0,3,4
331,Eixample,Sunday,December,31,Afternoon,1,0,1,1
332,Eixample,Sunday,December,31,Afternoon,1,0,1,2
333,Gràcia,Sunday,December,31,Afternoon,0,0,0,1
334,Eixample,Sunday,January,1,Morning,2,0,2,2
335,Eixample,Sunday,January,1,Afternoon,1,0,1,1
336,Eixample,Sunday,January,1,Morning,2,0,2,2
