,District Name,Weekday,Month,Day,Part of the day,Mild injuries,Serious injuries,Victims,Vehicles involved
337,Sarrià-Sant Gervasi,Sunday,January,1,Night,1,0,1,1
338,Sarrià-Sant Gervasi,Sunday,January,1,Night,1,0,1,2
339,Sant Martí,Sunday,January,1,Morning,0,0,0,4
340,Eixample,Sunday,January,1,Morning,1,0,1,2
341,Sants-Montjuïc,Sunday,January,1,Morning,0,0,0,1
342,Eixample,Sunday,January,1,Afternoon,1,0,1,2
343,Eixample,Sunday,January,1,Night,1,0,1,2
344,Nou Barris,Sunday,January,1,Afternoon,0,0,0,2
345,Sant Martí,Sunday,January,1,Afternoon,2,0,2,3
346,Sants-Montjuïc,Sunday,January,1,Afternoon,1,0,1,2
347,Sants-Montjuïc,Sunday,January,1,Afternoon,1,0,1,2
348,Horta-Guinardó,Sunday,January,1,Morning,0,0,0,1
349,Ciutat Vella,Sunday,January,1,Morning,1,0,1,1
350,Sant Andreu,Sunday,January,1,Morning,1,0,1,1
351,Eixample,Sunday,January,1,Afternoon,1,0,1,1
352,Sant Martí,Sunday,January,1,Afternoon,2,0,2,2
353,Sant Martí,Sunday,January,1,Afternoon,1,0,1,1
354,Sant Martí,Sunday,January,1,Morning,2,0,2,3
355,Sant Martí,Sunday,January,1,Afternoon,1,0,1,2
356,Sant Martí,Friday,January,6,Night,1,0,1,2
357,Eixample,Friday,January,6,Afternoon,2,0,2,2
358,Eixample,Saturday,January,7,Night,1,0,1,2
359,Eixample,Saturday,January,7,Afternoon,1,0,1,2
360,Eixample,Friday,January,6,Morning,1,0,1,2
361,Sants-Montjuïc,Friday,January,6,Morning,1,0,1,2
362,Sarrià-Sant Gervasi,Saturday,January,7,Morning,1,2,3,13
363,Gràcia,Friday,January,6,Morning,1,0,1,1
364,Sant Martí,Saturday,January,7,Afternoon,1,0,1,2
365,Sarrià-Sant Gervasi,Saturday,January,7,Morning,2,0,2,2
366,Gràcia,Saturday,January,7,Morning,1,0,1,2
367,Sant Martí,Saturday,January,7,Morning,1,0,1,1
368,Sant Martí,Friday,January,6,Afternoon,0,0,0,3
369,Sant Martí,Friday,January,6,Night,2,0,2,7
370,Eixample,Friday,January,6,Afternoon,1,0,1,2
371,Ciutat Vella,Friday,January,6,Night,1,0,1,2
372,Eixample,Saturday,January,7,Night,0,1,1,1
373,Eixample,Saturday,January,7,Afternoon,1,0,1,2
374,Les Corts,Saturday,January,7,Afternoon,1,0,1,2
375,Les Corts,Saturday,January,7,Night,2,1,3,1
376,Horta-Guinardó,Saturday,January,7,Night,0,0,0,1
377,Sant Andreu,Saturday,January,7,Morning,1,0,1,2
378,Sant Martí,Saturday,January,7,Afternoon,2,0,2,2
379,Ciutat Vella,Saturday,January,7,Afternoon,1,0,1,2
380,Eixample,Saturday,January,7,Morning,0,1,1,2
381,Les Corts,Saturday,January,7,Afternoon,2,0,2,2
382,Les Corts,Friday,January,6,Morning,1,0,1,2
383,Sant Andreu,Saturday,January,7,Afternoon,2,0,2,3
384,Eixample,Saturday,January,7,Morning,1,0,1,3
385,Eixample,Friday,January,6,Night,1,0,1,2
386,Nou Barris,Saturday,January,7,Night,1,0,1,2
387,Nou Barris,Saturday,January,7,Night,3,0,3,2
388,Eixample,Saturday,January,7,Afternoon,1,0,1,1
389,Les Corts,Saturday,January,7,Morning,4,0,4,2
390,Sarrià-Sant Gervasi,Saturday,January,7,Morning,1,0,1,2
391,Sant Martí,Saturday,April,29,Afternoon,1,0,1,2
392,Sant Martí,Sunday,April,30,Morning,2,0,2,3
393,Ciutat Vella,Friday,April,28,Afternoon,1,0,1,2
394,Eixample,Friday,April,28,Night,1,0,1,2
395,Eixample,Friday,April,28,Morning,1,0,1,2
396,Eixample,Sunday,April,30,Morning,1,0,1,4
397,Eixample,Saturday,April,29,Afternoon,2,0,2,2
398,Sants-Montjuïc,Friday,April,28,Afternoon,1,0,1,2
399,Sant Martí,Friday,April,28,Afternoon,0,0,0,2
400,Sant Martí,Friday,April,28,Morning,2,0,2,1
401,Sant Martí,Saturday,April,29,Afternoon,3,0,3,2
402,Eixample,Saturday,April,29,Afternoon,0,0,0,1
403,Eixample,Friday,April,28,Afternoon,1,0,1,2
404,Eixample,Friday,April,28,Morning,1,0,1,2
405,Les Corts,Saturday,April,29,Morning,1,0,1,1
406,Gràcia,Friday,April,28,Afternoon,1,0,1,2
407,Sant Andreu,Sunday,April,30,Morning,1,0,1,1
408,Sant Martí,Friday,April,28,Afternoon,1,0,1,2
409,Ciutat Vella,Saturday,April,29,Morning,1,0,1,2
410,Eixample,Friday,April,28,Morning,1,0,1,2
411,Eixample,Sunday,April,30,Morning,0,0,0,2
412,Eixample,Sunday,April,30,Morning,1,0,1,2
413,Eixample,Saturday,April,29,Morning,1,0,1,2
414,Eixample,Saturday,April,29,Morning,1,0,1,3
415,Gràcia,Saturday,April,29,Afternoon,1,0,1,2
416,Horta-Guinardó,Friday,April,28,Morning,1,0,1,2
417,Nou Barris,Sunday,April,30,Morning,1,0,1,2
418,Nou Barris,Saturday,April,29,Night,0,0,0,11
419,Sant Andreu,Sunday,April,30,Afternoon,0,0,0,1
420,Eixample,Saturday,April,29,Afternoon,2,0,2,3
421,Eixample,Sunday,April,30,Morning,1,0,1,3
422,Eixample,Saturday,April,29,Night,1,0,1,2
423,Eixample,Friday,April,28,Afternoon,1,0,1,2
424,Sants-Montjuïc,Sunday,April,30,Morning,2,0,2,1
425,Les Corts,Friday,April,28,Morning,1,0,1,2
426,Horta-Guinardó,Saturday,April,29,Night,0,0,0,1
427,Sant Andreu,Friday,April,28,Morning,1,0,1,2
428,Sant Andreu,Saturday,April,29,Afternoon,2,0,2,2
429,Sant Andreu,Friday,April,28,Morning,1,0,1,2
430,Sant Martí,Friday,April,28,Afternoon,0,0,0,1
431,Sant Martí,Sunday,April,30,Morning,0,0,0,2
432,Eixample,Friday,April,28,Morning,1,0,1,2
433,Sarrià-Sant Gervasi,Friday,April,28,Afternoon,1,0,1,1
434,Gràcia,Saturday,April,29,Afternoon,1,0,1,1
435,Horta-Guinardó,Sunday,April,30,Afternoon,1,0,1,2
436,Nou Barris,Friday,April,28,Morning,4,0,4,2
437,Sant Andreu,Sunday,April,30,Afternoon,1,0,1,2
438,Sant Andreu,Sunday,April,30,Morning,0,0,0,4
439,Eixample,Saturday,April,29,Afternoon,3,0,3,3
440,Eixample,Friday,April,28,Afternoon,1,0,1,2
441,Sants-Montjuïc,Friday,April,28,Morning,0,0,0,2
442,Sants-Montjuïc,Sunday,April,30,Morning,0,0,0,1
443,Sarrià-Sant Gervasi,Friday,April,28,Night,1,0,1,2
444,Horta-Guinardó,Sunday,April,30,Afternoon,1,0,1,2
445,Nou Barris,Friday,April,28,Afternoon,0,0,0,2
446,Nou Barris,Friday,April,28,Afternoon,1,0,1,2
447,Ciutat Vella,Saturday,April,29,Morning,1,0,1,1
448,Eixample,Saturday,April,29,Morning,1,0,1,1
449,Sants-Montjuïc,Sunday,April,30,Morning,1,0,1,2
450,Sarrià-Sant Gervasi,Sunday,April,30,Night,1,0,1,2
451,Sant Andreu,Saturday,April,29,Morning,1,0,1,2
452,Sant Martí,Sunday,April,30,Night,1,0,1,2
453,Ciutat Vella,Saturday,April,29,Night,1,0,1,1
454,Ciutat Vella,Friday,April,28,Afternoon,1,0,1,2
455,Ciutat Vella,Friday,April,28,Afternoon,1,0,1,2
456,Eixample,Friday,April,28,Afternoon,2,0,2,1
457,Eixample,Saturday,April,29,Night,1,1,2,3
458,Les Corts,Sunday,April,30,Morning,1,0,1,2
459,Sarrià-Sant Gervasi,Saturday,April,29,Afternoon,1,0,1,2
460,Horta-Guinardó,Sunday,April,30,Afternoon,1,0,1,2
461,Sant Martí,Monday,May,1,Night,0,0,0,3
462,Eixample,Monday,May,1,Morning,1,0,1,2
463,Eixample,Monday,May,1,Night,1,0,1,2
464,Sants-Montjuïc,Monday,May,1,Night,1,0,1,1
465,Eixample,Monday,May,1,Afternoon,1,0,1,2
466,Sants-Montjuïc,Monday,May,1,Night,0,0,0,3
467,Nou Barris,Monday,May,1,Night,2,0,2,2
468,Sant Martí,Monday,May,1,Night,0,0,0,2
469,Nou Barris,Monday,May,1,Night,3,0,3,2
470,Ciutat Vella,Monday,May,1,Morning,1,0,1,2
471,Eixample,Monday,May,1,Afternoon,2,0,2,2
472,Eixample,Monday,May,1,Night,2,0,2,3
473,Gràcia,Monday,May,1,Afternoon,1,0,1,2
474,Sant Martí,Friday,June,2,Morning,1,0,1,1
475,Ciutat Vella,Friday,June,2,Afternoon,1,0,1,2
476,Eixample,Sunday,June,4,Afternoon,1,0,1,2
477,Eixample,Friday,June,2,Afternoon,0,0,0,2
478,Eixample,Friday,June,2,Afternoon,1,0,1,2
479,Sants-Montjuïc,Sunday,June,4,Afternoon,1,0,1,2
480,Sarrià-Sant Gervasi,Sunday,June,4,Morning,0,0,0,1
481,Sarrià-Sant Gervasi,Monday,June,5,Night,1,0,1,2
482,Sarrià-Sant Gervasi,Saturday,June,3,Night,0,0,0,5
483,Nou Barris,Sunday,June,4,Afternoon,4,0,4,2
484,Nou Barris,Friday,June,2,Afternoon,1,0,1,2
485,Nou Barris,Friday,June,2,Afternoon,1,0,1,2
486,Sant Andreu,Friday,June,2,Morning,1,0,1,3
487,Sant Martí,Sunday,June,4,Afternoon,0,0,0,2
488,Ciutat Vella,Saturday,June,3,Morning,0,0,0,2
489,Ciutat Vella,Monday,June,5,Morning,0,0,0,1
490,Eixample,Saturday,June,3,Afternoon,3,0,3,2
491,Eixample,Saturday,June,3,Afternoon,1,0,1,2
492,Sants-Montjuïc,Sunday,June,4,Night,1,0,1,3
493,Sants-Montjuïc,Friday,June,2,Afternoon,0,0,0,2
494,Horta-Guinardó,Saturday,June,3,Afternoon,0,0,0,2
495,Nou Barris,Monday,June,5,Afternoon,0,0,0,1
496,Sant Martí,Friday,June,2,Morning,1,0,1,2
497,Sant Martí,Friday,June,2,Afternoon,1,0,1,2
498,Ciutat Vella,Friday,June,2,Afternoon,2,0,2,3
499,Eixample,Monday,June,5,Afternoon,1,0,1,2
500,Eixample,Friday,June,2,Morning,1,0,1,2
501,Eixample,Monday,June,5,Morning,2,0,2,2
502,Eixample,Sunday,June,4,Morning,2,0,2,2
503,Sants-Montjuïc,Monday,June,5,Night,1,0,1,2
504,Gràcia,Friday,June,2,Afternoon,2,0,2,2
505,Horta-Guinardó,Friday,June,2,Night,1,0,1,2
506,Horta-Guinardó,Sunday,June,4,Morning,2,0,2,2
507,Nou Barris,Friday,June,2,Morning,1,0,1,1
508,Sant Andreu,Monday,June,5,Morning,0,0,0,1
509,Sant Martí,Friday,June,2,Morning,1,0,1,2
510,Ciutat Vella,Saturday,June,3,Afternoon,1,0,1,2
511,Eixample,Friday,June,2,Morning,1,0,1,2
512,Eixample,Sunday,June,4,Morning,0,1,1,3
513,Sants-Montjuïc,Friday,June,2,Afternoon,1,0,1,2
514,Sants-Montjuïc,Friday,June,2,Night,1,0,1,1
515,Les Corts,Monday,June,5,Afternoon,4,0,4,2
516,Horta-Guinardó,Sunday,June,4,Afternoon,0,0,0,2
517,Nou Barris,Friday,June,2,Afternoon,1,0,1,2
518,Nou Barris,Friday,June,2,Night,1,0,1,2
519,Nou Barris,Monday,June,5,Afternoon,1,0,1,1
520,Nou Barris,Monday,June,5,Afternoon,0,1,1,1
521,Unknown,Friday,June,2,Morning,1,0,1,1
522,Ciutat Vella,Sunday,June,4,Morning,0,0,0,2
523,Eixample,Sunday,June,4,Night,1,0,1,3
524,Eixample,Friday,June,2,Afternoon,1,0,1,4
525,Eixample,Friday,June,2,Afternoon,0,0,0,2
526,Eixample,Saturday,June,3,Morning,0,0,0,2
527,Sants-Montjuïc,Saturday,June,3,Morning,1,0,1,2
528,Sants-Montjuïc,Monday,June,5,Afternoon,1,0,1,2
529,Gràcia,Friday,June,2,Morning,1,0,1,2
530,Sant Andreu,Monday,June,5,Night,1,0,1,2
531,Sant Andreu,Monday,June,5,Night,1,0,1,2
532,Sant Andreu,Friday,June,2,Afternoon,1,0,1,2
533,Sant Martí,Monday,June,5,Afternoon,1,0,1,2
534,Sant Martí,Friday,June,2,Afternoon,1,0,1,2
535,Sants-Montjuïc,Monday,June,5,Afternoon,0,0,0,2
536,Les Corts,Friday,June,2,Afternoon,1,0,1,2
537,Les Corts,Friday,June,2,Morning,0,0,0,2
538,Sarrià-Sant Gervasi,Sunday,June,4,Night,2,0,2,2
539,Sarrià-Sant Gervasi,Saturday,June,3,Morning,0,0,0,1
540,Sant Andreu,Friday,June,2,Morning,0,0,0,1
541,Sant Andreu,Monday,June,5,Morning,1,0,1,2
542,Ciutat Vella,Sunday,June,4,Afternoon,1,0,1,2
543,Ciutat Vella,Sunday,June,4,Morning,1,0,1,2
544,Ciutat Vella,Sunday,June,4,Afternoon,1,0,1,2
545,Eixample,Monday,June,5,Afternoon,1,0,1,1
546,Sants-Montjuïc,Friday,June,2,Morning,1,0,1,2
547,Sants-Montjuïc,Saturday,June,3,Morning,1,0,1,3
548,Sants-Montjuïc,Sunday,June,4,Afternoon,2,0,2,2
549,Sants-Montjuïc,Friday,June,2,Afternoon,0,0,0,2
550,Sarrià-Sant Gervasi,Friday,June,2,Morning,1,0,1,2
551,Sarrià-Sant Gervasi,Friday,June,2,Morning,1,0,1,2
552,Gràcia,Friday,June,2,Morning,1,0,1,2
553,Nou Barris,Saturday,June,3,Morning,2,0,2,2
554,Sant Martí,Friday,June,2,Morning,1,0,1,2
555,Sant Martí,Friday,June,2,Afternoon,1,0,1,2
556,Eixample,Sunday,June,4,Morning,1,0,1,1
557,Eixample,Saturday,June,3,Afternoon,0,0,0,4
558,Eixample,Saturday,June,3,Afternoon,1,0,1,2
559,Eixample,Sunday,June,4,Morning,2,0,2,1
560,Sants-Montjuïc,Friday,June,2,Afternoon,1,0,1,2
561,Sants-Montjuïc,Sunday,June,4,Afternoon,0,0,0,2
562,Les Corts,Sunday,June,4,Morning,3,4,7,2
563,Sarrià-Sant Gervasi,Saturday,June,3,Afternoon,0,0,0,2
564,Sarrià-Sant Gervasi,Saturday,June,3,Afternoon,1,0,1,2
565,Sarrià-Sant Gervasi,Friday,June,2,Morning,0,0,0,1
566,Horta-Guinardó,Friday,June,2,Afternoon,1,0,1,2
567,Nou Barris,Friday,June,2,Morning,0,1,1,3
568,Sant Martí,Tuesday,August,15,Afternoon,1,0,1,2
569,Eixample,Tuesday,August,15,Afternoon,1,0,1,3
570,Eixample,Tuesday,August,15,Morning,2,0,2,2
571,Eixample,Tuesday,August,15,Morning,1,0,1,2
572,Sants-Montjuïc,Tuesday,August,15,Morning,1,0,1,2
573,Gràcia,Tuesday,August,15,Night,2,0,2,2
574,Sant Martí,Tuesday,August,15,Night,0,0,0,1
575,Eixample,Tuesday,August,15,Afternoon,1,0,1,2
576,Eixample,Tuesday,August,15,Afternoon,0,0,0,1
577,Sants-Montjuïc,Tuesday,August,15,Afternoon,2,0,2,2
578,Sant Martí,Tuesday,August,15,Afternoon,2,0,2,2
579,Sarrià-Sant Gervasi,Tuesday,August,15,Morning,4,0,4,1
580,Sant Andreu,Tuesday,August,15,Morning,1,0,1,2
581,Eixample,Thursday,October,12,Afternoon,1,0,1,2
582,Horta-Guinardó,Thursday,October,12,Night,3,0,3,1
583,Nou Barris,Thursday,October,12,Night,1,0,1,2
584,Nou Barris,Thursday,October,12,Night,1,0,1,2
585,Sant Martí,Thursday,October,12,Afternoon,1,0,1,1
586,Eixample,Thursday,October,12,Afternoon,2,0,2,3
587,Eixample,Thursday,October,12,Afternoon,1,0,1,2
588,Sant Andreu,Thursday,October,12,Night,2,0,2,2
589,Sarrià-Sant Gervasi,Thursday,October,12,Afternoon,1,0,1,2
590,Nou Barris,Thursday,October,12,Afternoon,1,0,1,1
591,Eixample,Thursday,October,12,Afternoon,1,0,1,2
592,Eixample,Thursday,October,12,Morning,0,0,0,5
593,Eixample,Thursday,October,12,Morning,1,0,1,2
594,Sant Martí,Thursday,October,12,Afternoon,1,0,1,1
595,Eixample,Thursday,October,12,Afternoon,3,0,3,3
596,Les Corts,Thursday,October,12,Afternoon,1,0,1,2
597,Sarrià-Sant Gervasi,Thursday,October,12,Afternoon,1,0,1,2
598,Eixample,Wednesday,November,1,Morning,1,0,1,2
599,Eixample,Wednesday,November,1,Afternoon,1,0,1,2
600,Eixample,Wednesday,November,1,Night,1,0,1,2
601,Horta-Guinardó,Wednesday,November,1,Night,1,0,1,2
602,Nou Barris,Wednesday,November,1,Afternoon,4,0,4,2
603,Sarrià-Sant Gervasi,Wednesday,November,1,Morning,1,0,1,2
604,Eixample,Wednesday,November,1,Afternoon,1,0,1,3
605,Eixample,Wednesday,November,1,Afternoon,1,0,1,3
606,Gràcia,Wednesday,November,1,Afternoon,1,0,1,2
607,Nou Barris,Wednesday,November,1,Morning,1,0,1,2
608,Sant Martí,Tuesday,December,26,Afternoon,2,0,2,1
609,Les Corts,Tuesday,December,26,Morning,1,0,1,2
610,Horta-Guinardó,Tuesday,December,26,Afternoon,1,0,1,2
611,Sant Martí,Tuesday,December,26,Night,5,0,5,2
612,Eixample,Tuesday,December,26,Afternoon,1,0,1,2
613,Eixample,Tuesday,December,26,Morning,1,0,1,2
614,Eixample,Tuesday,December,26,Afternoon,2,0,2,1
615,Les Corts,Tuesday,December,26,Morning,1,0,1,2
616,Gràcia,Tuesday,December,26,Morning,1,0,1,2
617,Horta-Guinardó,Tuesday,December,26,Afternoon,1,0,1,2
618,Sant Martí,Tuesday,December,26,Morning,1,0,1,1
619,Sarrià-Sant Gervasi,Tuesday,December,26,Night,1,0,1,1
620,Horta-Guinardó,Tuesday,December,26,Morning,1,0,1,2
621,Nou Barris,Tuesday,December,26,Morning,1,0,1,2
622,Sant Martí,Tuesday,December,26,Afternoon,3,0,3,3
623,Eixample,Tuesday,December,26,Night,4,0,4,4
624,Eixample,Tuesday,December,26,Afternoon,1,0,1,2
625,Gràcia,Tuesday,December,26,Afternoon,1,0,1,2
626,Horta-Guinardó,Tuesday,December,26,Afternoon,1,0,1,2
627,Horta-Guinardó,Tuesday,December,26,Night,0,0,0,1
628,Sant Andreu,Tuesday,December,26,Afternoon,1,0,1,1
629,Gràcia,Tuesday,December,26,Afternoon,0,0,0,1
630,Horta-Guinardó,Tuesday,December,26,Morning,0,0,0,2
631,Sant Andreu,Tuesday,December,26,Afternoon,1,0,1,2
632,Sant Martí,Sunday,April,23,Morning,1,0,1,2
633,Sant Martí,Sunday,April,23,Afternoon,5,0,5,5
634,Les Corts,Sunday,April,23,Afternoon,1,0,1,1
635,Gràcia,Sunday,April,23,Afternoon,0,0,0,2
636,Ciutat Vella,Sunday,April,23,Morning,2,0,2,2
637,Eixample,Sunday,April,23,Afternoon,1,0,1,2
638,Sarrià-Sant Gervasi,Sunday,April,23,Afternoon,2,0,2,2
639,Ciutat Vella,Sunday,April,23,Afternoon,0,0,0,3
640,Eixample,Sunday,April,23,Afternoon,2,0,2,2
641,Sant Martí,Sunday,April,23,Afternoon,0,2,2,2
642,Ciutat Vella,Sunday,April,23,Afternoon,1,0,1,2
643,Eixample,Sunday,April,23,Morning,0,0,0,1
644,Sants-Montjuïc,Sunday,April,23,Morning,0,0,0,1
645,Sant Andreu,Sunday,April,23,Afternoon,0,0,0,2
646,Eixample,Sunday,April,23,Night,1,0,1,1
647,Les Corts,Sunday,April,23,Afternoon,4,0,4,3
648,Sant Martí,Tuesday,February,14,Afternoon,1,0,1,1
649,Eixample,Tuesday,February,14,Morning,1,0,1,2
650,Sant Martí,Tuesday,February,14,Night,1,0,1,2
651,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
652,Eixample,Tuesday,February,14,Morning,1,0,1,2
653,Les Corts,Tuesday,February,14,Afternoon,1,0,1,1
654,Unknown,Tuesday,February,14,Afternoon,1,0,1,2
655,Sant Martí,Tuesday,February,14,Morning,1,0,1,2
656,Sant Martí,Tuesday,February,14,Afternoon,1,0,1,2
657,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
658,Eixample,Tuesday,February,14,Night,2,0,2,2
659,Sants-Montjuïc,Tuesday,February,14,Morning,1,0,1,2
660,Les Corts,Tuesday,February,14,Morning,1,0,1,2
661,Sarrià-Sant Gervasi,Tuesday,February,14,Afternoon,1,0,1,2
662,Sarrià-Sant Gervasi,Tuesday,February,14,Afternoon,1,0,1,2
663,Horta-Guinardó,Tuesday,February,14,Afternoon,1,0,1,2
664,Eixample,Tuesday,February,14,Afternoon,1,0,1,1
665,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
666,Sant Martí,Tuesday,February,14,Afternoon,1,0,1,2
667,Eixample,Tuesday,February,14,Morning,1,0,1,1
668,Eixample,Tuesday,February,14,Morning,1,0,1,2
669,Sant Martí,Tuesday,February,14,Afternoon,1,0,1,2
670,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
671,Eixample,Tuesday,February,14,Morning,1,0,1,2
672,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
673,Les Corts,Tuesday,February,14,Afternoon,2,0,2,2
674,Gràcia,Tuesday,February,14,Afternoon,1,0,1,2
675,Horta-Guinardó,Tuesday,February,14,Afternoon,4,0,4,1
676,Eixample,Tuesday,February,14,Morning,1,0,1,2
677,Eixample,Tuesday,February,14,Morning,1,0,1,2
678,Eixample,Tuesday,February,14,Morning,1,0,1,3
679,Sarrià-Sant Gervasi,Tuesday,February,14,Afternoon,0,0,0,2
680,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
681,Eixample,Tuesday,February,14,Afternoon,1,0,1,2
682,Eixample,Tuesday,February,14,Morning,1,0,1,2
683,Eixample,Tuesday,February,14,Morning,1,0,1,2
684,Les Corts,Tuesday,February,14,Morning,1,0,1,2
685,Sarrià-Sant Gervasi,Tuesday,February,14,Afternoon,1,0,1,2
686,Horta-Guinardó,Tuesday,February,14,Afternoon,0,0,0,1
687,Horta-Guinardó,Tuesday,February,14,Morning,2,0,2,2
