Numero_expedient;Descripcio_causa_mediata
2018S000008    ;No hi ha causa mediata
2018S000021    ;No hi ha causa mediata
2018S000024    ;No hi ha causa mediata
2018S000026    ;No hi ha causa mediata
2018S000031    ;No hi ha causa mediata
2018S000040    ;No hi ha causa mediata
2018S000050    ;No hi ha causa mediata
2018S000066    ;AlcoholÃ¨mia
2018S000070    ;No hi ha causa mediata
2018S000076    ;No hi ha causa mediata
2018S000092    ;No hi ha causa mediata
2018S000095    ;Estat de la senyalitzaciÃ³
2018S000100    ;No hi ha causa mediata
2018S000128    ;No hi ha causa mediata
2018S000139    ;No hi ha causa mediata
2018S000149    ;No hi ha causa mediata
2018S000150    ;No hi ha causa mediata
2018S000170    ;No hi ha causa mediata
2018S000174    ;No hi ha causa mediata
2018S000180    ;No hi ha causa mediata
2018S000192    ;No hi ha causa mediata
2018S000197    ;No hi ha causa mediata
2018S000206    ;No hi ha causa mediata
2018S000209    ;No hi ha causa mediata
2018S000239    ;No hi ha causa mediata
2018S000243    ;No hi ha causa mediata
2018S000244    ;No hi ha causa mediata
2018S000252    ;No hi ha causa mediata
2018S000261    ;No hi ha causa mediata
2018S000269    ;No hi ha causa mediata
2018S000270    ;No hi ha causa mediata
2018S000281    ;No hi ha causa mediata
2018S000282    ;No hi ha causa mediata
2018S000286    ;No hi ha causa mediata
2018S000287    ;No hi ha causa mediata
2018S000291    ;No hi ha causa mediata
2018S000294    ;No hi ha causa mediata
2018S000314    ;No hi ha causa mediata
2018S000326    ;No hi ha causa mediata
2018S000331    ;No hi ha causa mediata
2018S000339    ;No hi ha causa mediata
2018S000344    ;AlcoholÃ¨mia
2018S000360    ;No hi ha causa mediata
2018S000395    ;No hi ha causa mediata
2018S000398    ;No hi ha causa mediata
2018S000413    ;No hi ha causa mediata
2018S000415    ;No hi ha causa mediata
2018S000416    ;No hi ha causa mediata
2018S000430    ;No hi ha causa mediata
2018S000432    ;No hi ha causa mediata
2018S000434    ;No hi ha causa mediata
2018S000454    ;No hi ha causa mediata
2018S000455    ;No hi ha causa mediata
2018S000456    ;No hi ha causa mediata
2018S000469    ;No hi ha causa mediata
2018S000477    ;No hi ha causa mediata
2018S000498    ;No hi ha causa mediata
2018S000505    ;No hi ha causa mediata
2018S000516    ;No hi ha causa mediata
2018S000522    ;No hi ha causa mediata
2018S000536    ;No hi ha causa mediata
2018S000538    ;No hi ha causa mediata
2018S000561    ;No hi ha causa mediata
2018S000564    ;No hi ha causa mediata
2018S000599    ;AlcoholÃ¨mia
2018S000609    ;No hi ha causa mediata
2018S000610    ;No hi ha causa mediata
2018S000611    ;No hi ha causa mediata
2018S000641    ;No hi ha causa mediata
2018S000668    ;No hi ha causa mediata
2018S000670    ;No hi ha causa mediata
2018S000694    ;No hi ha causa mediata
2018S000699    ;No hi ha causa mediata
2018S000702    ;No hi ha causa mediata
2018S000725    ;AlcoholÃ¨mia
2018S000726    ;AlcoholÃ¨mia
2018S000730    ;No hi ha causa mediata
2018S000760    ;No hi ha causa mediata
2018S000762    ;No hi ha causa mediata
2018S000777    ;No hi ha causa mediata
2018S000780    ;No hi ha causa mediata
2018S000784    ;No hi ha causa mediata
2018S000785    ;No hi ha causa mediata
2018S000787    ;No hi ha causa mediata
2018S000793    ;No hi ha causa mediata
2018S000796    ;No hi ha causa mediata
2018S000800    ;No hi ha causa mediata
2018S000803    ;No hi ha causa mediata
2018S000804    ;No hi ha causa mediata
2018S000820    ;No hi ha causa mediata
2018S000839    ;No hi ha causa mediata
2018S000850    ;No hi ha causa mediata
2018S000853    ;No hi ha causa mediata
2018S000855    ;No hi ha causa mediata
2018S000862    ;No hi ha causa mediata
2018S000917    ;No hi ha causa mediata
2018S000937    ;No hi ha causa mediata
2018S000939    ;No hi ha causa mediata
2018S000941    ;AlcoholÃ¨mia
2018S000963    ;No hi ha causa mediata
2018S001001    ;No hi ha causa mediata
2018S001025    ;No hi ha causa mediata
2018S001028    ;No hi ha causa mediata
2018S001033    ;No hi ha causa mediata
2018S001049    ;No hi ha causa mediata
2018S001062    ;No hi ha causa mediata
2018S001074    ;No hi ha causa mediata
2018S001103    ;No hi ha causa mediata
2018S001104    ;No hi ha causa mediata
2018S001127    ;No hi ha causa mediata
2018S001142    ;No hi ha causa mediata
2018S001149    ;No hi ha causa mediata
2018S001150    ;No hi ha causa mediata
2018S001171    ;No hi ha causa mediata
2018S001189    ;No hi ha causa mediata
2018S001193    ;No hi ha causa mediata
2018S001205    ;No hi ha causa mediata
2018S001211    ;No hi ha causa mediata
2018S001231    ;No hi ha causa mediata
2018S001243    ;No hi ha causa mediata
2018S001244    ;No hi ha causa mediata
2018S001254    ;No hi ha causa mediata
2018S001255    ;No hi ha causa mediata
2018S001273    ;No hi ha causa mediata
2018S001300    ;No hi ha causa mediata
2018S001307    ;No hi ha causa mediata
2018S001329    ;No hi ha causa mediata
2018S001347    ;No hi ha causa mediata
2018S001354    ;No hi ha causa mediata
2018S001355    ;
2018S001363    ;No hi ha causa mediata
2018S001392    ;No hi ha causa mediata
2018S001396    ;No hi ha causa mediata
2018S001404    ;No hi ha causa mediata
2018S001427    ;No hi ha causa mediata
2018S001429    ;No hi ha causa mediata
2018S001432    ;No hi ha causa mediata
2018S001441    ;No hi ha causa mediata
2018S001451    ;No hi ha causa mediata
2018S001454    ;No hi ha causa mediata
2018S001461    ;No hi ha causa mediata
2018S001468    ;No hi ha causa mediata
2018S001473    ;No hi ha causa mediata
2018S001480    ;No hi ha causa mediata
2018S001485    ;No hi ha causa mediata
2018S001506    ;No hi ha causa mediata
2018S001508    ;No hi ha causa mediata
2018S001512    ;No hi ha causa mediata
2018S001524    ;No hi ha causa mediata
2018S001558    ;No hi ha causa mediata
2018S001573    ;No hi ha causa mediata
2018S001575    ;No hi ha causa mediata
2018S001611    ;No hi ha causa mediata
2018S001650    ;No hi ha causa mediata
2018S001656    ;No hi ha causa mediata
2018S001657    ;No hi ha causa mediata
2018S001658    ;No hi ha causa mediata
2018S001670    ;No hi ha causa mediata
2018S001674    ;No hi ha causa mediata
2018S001687    ;No hi ha causa mediata
2018S001691    ;No hi ha causa mediata
2018S001702    ;No hi ha causa mediata
2018S001708    ;No hi ha causa mediata
2018S001729    ;No hi ha causa mediata
2018S001731    ;No hi ha causa mediata
2018S001742    ;No hi ha causa mediata
2018S001753    ;No hi ha causa mediata
2018S001767    ;No hi ha causa mediata
2018S001774    ;No hi ha causa mediata
2018S001786    ;No hi ha causa mediata
2018S001791    ;No hi ha causa mediata
2018S001824    ;No hi ha causa mediata
2018S001826    ;No hi ha causa mediata
2018S001850    ;No hi ha causa mediata
2018S001862    ;No hi ha causa mediata
2018S001863    ;AlcoholÃ¨mia
2018S001864    ;Drogues o medicaments
2018S001934    ;No hi ha causa mediata
2018S001939    ;No hi ha causa mediata
2018S001951    ;No hi ha causa mediata
2018S001962    ;No hi ha causa mediata
2018S001974    ;No hi ha causa mediata
2018S001977    ;No hi ha causa mediata
2018S001983    ;No hi ha causa mediata
2018S001991    ;No hi ha causa mediata
2018S002006    ;No hi ha causa mediata
2018S002010    ;No hi ha causa mediata
2018S002016    ;No hi ha causa mediata
2018S002017    ;No hi ha causa mediata
2018S002021    ;No hi ha causa mediata
2018S002039    ;ExcÃ©s de velocitat o inadequada
2018S002041    ;No hi ha causa mediata
2018S002049    ;No hi ha causa mediata
2018S002066    ;No hi ha causa mediata
2018S002081    ;No hi ha causa mediata
2018S002086    ;No hi ha causa mediata
2018S002093    ;No hi ha causa mediata
2018S002095    ;No hi ha causa mediata
2018S002099    ;AlcoholÃ¨mia
2018S002101    ;No hi ha causa mediata
2018S002108    ;No hi ha causa mediata
2018S002119    ;No hi ha causa mediata
2018S002130    ;No hi ha causa mediata
2018S002149    ;No hi ha causa mediata
2018S002170    ;AlcoholÃ¨mia
2018S002195    ;No hi ha causa mediata
2018S002216    ;No hi ha causa mediata
2018S002225    ;No hi ha causa mediata
2018S002227    ;No hi ha causa mediata
2018S002232    ;No hi ha causa mediata
2018S002248    ;No hi ha causa mediata
2018S002253    ;No hi ha causa mediata
2018S002264    ;No hi ha causa mediata
2018S002270    ;AlcoholÃ¨mia
2018S002275    ;No hi ha causa mediata
2018S002298    ;No hi ha causa mediata
2018S002299    ;No hi ha causa mediata
2018S002304    ;No hi ha causa mediata
2018S002306    ;No hi ha causa mediata
2018S002330    ;No hi ha causa mediata
2018S002356    ;No hi ha causa mediata
2018S002357    ;No hi ha causa mediata
2018S002360    ;No hi ha causa mediata
2018S002362    ;No hi ha causa mediata
2018S002365    ;No hi ha causa mediata
2018S002375    ;No hi ha causa mediata
2018S002377    ;No hi ha causa mediata
2018S002381    ;No hi ha causa mediata
2018S002383    ;No hi ha causa mediata
2018S002392    ;No hi ha causa mediata
2018S002428    ;No hi ha causa mediata
2018S002441    ;No hi ha causa mediata
2018S002462    ;No hi ha causa mediata
2018S002472    ;No hi ha causa mediata
2018S002475    ;No hi ha causa mediata
2018S002497    ;No hi ha causa mediata
2018S002500    ;No hi ha causa mediata
2018S002504    ;No hi ha causa mediata
2018S002505    ;ExcÃ©s de velocitat o inadequada
2018S002509    ;No hi ha causa mediata
2018S002511    ;No hi ha causa mediata
2018S002520    ;No hi ha causa mediata
2018S002525    ;No hi ha causa mediata
2018S002529    ;No hi ha causa mediata
2018S002534    ;No hi ha causa mediata
2018S002539    ;No hi ha causa mediata
2018S002540    ;ExcÃ©s de velocitat o inadequada
2018S002548    ;No hi ha causa mediata
2018S002573    ;No hi ha causa mediata
2018S002576    ;No hi ha causa mediata
2018S002581    ;No hi ha causa mediata
2018S002582    ;No hi ha causa mediata
2018S002611    ;No hi ha causa mediata
2018S002660    ;No hi ha causa mediata
2018S002673    ;AlcoholÃ¨mia
2018S002697    ;No hi ha causa mediata
2018S002712    ;No hi ha causa mediata
2018S002718    ;No hi ha causa mediata
2018S002733    ;No hi ha causa mediata
2018S002734    ;No hi ha causa mediata
2018S002747    ;No hi ha causa mediata
2018S002753    ;No hi ha causa mediata
2018S002798    ;No hi ha causa mediata
2018S002800    ;No hi ha causa mediata
2018S002815    ;No hi ha causa mediata
2018S002818    ;No hi ha causa mediata
2018S002821    ;No hi ha causa mediata
2018S002824    ;No hi ha causa mediata
2018S002830    ;No hi ha causa mediata
2018S002831    ;No hi ha causa mediata
2018S002832    ;No hi ha causa mediata
2018S002833    ;No hi ha causa mediata
2018S002836    ;AlcoholÃ¨mia
2018S002839    ;No hi ha causa mediata
2018S002849    ;No hi ha causa mediata
2018S002870    ;No hi ha causa mediata
2018S002882    ;No hi ha causa mediata
2018S002890    ;No hi ha causa mediata
2018S002926    ;No hi ha causa mediata
2018S002935    ;No hi ha causa mediata
2018S002941    ;No hi ha causa mediata
2018S002966    ;No hi ha causa mediata
2018S002968    ;No hi ha causa mediata
2018S002976    ;No hi ha causa mediata
2018S002996    ;No hi ha causa mediata
2018S003014    ;No hi ha causa mediata
2018S003030    ;No hi ha causa mediata
2018S003033    ;No hi ha causa mediata
2018S003042    ;No hi ha causa mediata
2018S003044    ;No hi ha causa mediata
2018S003051    ;No hi ha causa mediata
2018S003060    ;No hi ha causa mediata
2018S003075    ;No hi ha causa mediata
2018S003083    ;No hi ha causa mediata
2018S003099    ;AlcoholÃ¨mia
2018S003103    ;No hi ha causa mediata
2018S003105    ;No hi ha causa mediata
2018S003112    ;ExcÃ©s de velocitat o inadequada
2018S003113    ;No hi ha causa mediata
2018S003117    ;No hi ha causa mediata
2018S003142    ;No hi ha causa mediata
2018S003145    ;No hi ha causa mediata
2018S003171    ;No hi ha causa mediata
2018S003172    ;No hi ha causa mediata
2018S003184    ;No hi ha causa mediata
2018S003205    ;No hi ha causa mediata
2018S003208    ;No hi ha causa mediata
2018S003225    ;No hi ha causa mediata
2018S003226    ;No hi ha causa mediata
2018S003228    ;No hi ha causa mediata
2018S003229    ;No hi ha causa mediata
2018S003234    ;No hi ha causa mediata
2018S003237    ;No hi ha causa mediata
2018S003274    ;No hi ha causa mediata
2018S003275    ;No hi ha causa mediata
2018S003305    ;No hi ha causa mediata
2018S003306    ;No hi ha causa mediata
2018S003308    ;No hi ha causa mediata
2018S003328    ;No hi ha causa mediata
2018S003335    ;No hi ha causa mediata
2018S003362    ;No hi ha causa mediata
2018S003368    ;No hi ha causa mediata
2018S003398    ;No hi ha causa mediata
2018S003428    ;No hi ha causa mediata
2018S003440    ;No hi ha causa mediata
2018S003442    ;No hi ha causa mediata
2018S003469    ;No hi ha causa mediata
2018S003499    ;AlcoholÃ¨mia
2018S003503    ;No hi ha causa mediata
2018S003521    ;No hi ha causa mediata
2018S003541    ;No hi ha causa mediata
2018S003558    ;No hi ha causa mediata
2018S003590    ;No hi ha causa mediata
2018S003596    ;No hi ha causa mediata
2018S003605    ;No hi ha causa mediata
2018S003614    ;No hi ha causa mediata
2018S003615    ;Drogues o medicaments
2018S003621    ;No hi ha causa mediata
2018S003622    ;No hi ha causa mediata
2018S003627    ;No hi ha causa mediata
2018S003642    ;No hi ha causa mediata
2018S003653    ;No hi ha causa mediata
2018S003659    ;No hi ha causa mediata
2018S003664    ;No hi ha causa mediata
2018S003665    ;CalÃ§ada en mal estat
2018S003686    ;No hi ha causa mediata
2018S003688    ;No hi ha causa mediata
2018S003705    ;No hi ha causa mediata
2018S003719    ;No hi ha causa mediata
2018S003723    ;No hi ha causa mediata
2018S003730    ;AlcoholÃ¨mia
2018S003746    ;No hi ha causa mediata
2018S003752    ;No hi ha causa mediata
2018S003758    ;No hi ha causa mediata
2018S003760    ;No hi ha causa mediata
2018S003778    ;No hi ha causa mediata
2018S003781    ;No hi ha causa mediata
2018S003799    ;No hi ha causa mediata
2018S003819    ;No hi ha causa mediata
2018S003835    ;No hi ha causa mediata
2018S003844    ;No hi ha causa mediata
2018S003847    ;No hi ha causa mediata
2018S003853    ;No hi ha causa mediata
2018S003858    ;No hi ha causa mediata
2018S003865    ;AlcoholÃ¨mia
2018S003878    ;No hi ha causa mediata
2018S003905    ;No hi ha causa mediata
2018S003910    ;No hi ha causa mediata
2018S003920    ;No hi ha causa mediata
2018S003921    ;AlcoholÃ¨mia
2018S003938    ;No hi ha causa mediata
2018S003943    ;No hi ha causa mediata
2018S003960    ;No hi ha causa mediata
2018S003963    ;No hi ha causa mediata
2018S003984    ;No hi ha causa mediata
2018S003985    ;No hi ha causa mediata
2018S004004    ;No hi ha causa mediata
2018S004006    ;No hi ha causa mediata
2018S004008    ;No hi ha causa mediata
2018S004033    ;No hi ha causa mediata
2018S004036    ;No hi ha causa mediata
2018S004049    ;AlcoholÃ¨mia
2018S004081    ;No hi ha causa mediata
2018S004094    ;AlcoholÃ¨mia
2018S004098    ;No hi ha causa mediata
2018S004104    ;No hi ha causa mediata
2018S004106    ;No hi ha causa mediata
2018S004128    ;No hi ha causa mediata
2018S004133    ;No hi ha causa mediata
2018S004137    ;No hi ha causa mediata
2018S004162    ;No hi ha causa mediata
2018S004171    ;No hi ha causa mediata
2018S004193    ;No hi ha causa mediata
2018S004216    ;No hi ha causa mediata
2018S004240    ;No hi ha causa mediata
2018S004252    ;No hi ha causa mediata
2018S004262    ;No hi ha causa mediata
2018S004271    ;No hi ha causa mediata
2018S004279    ;No hi ha causa mediata
2018S004303    ;No hi ha causa mediata
2018S004304    ;No hi ha causa mediata
2018S004324    ;No hi ha causa mediata
2018S004329    ;No hi ha causa mediata
2018S004331    ;No hi ha causa mediata
2018S004341    ;AlcoholÃ¨mia
2018S004355    ;No hi ha causa mediata
2018S004372    ;No hi ha causa mediata
2018S004374    ;No hi ha causa mediata
2018S004403    ;No hi ha causa mediata
2018S004452    ;No hi ha causa mediata
2018S004456    ;No hi ha causa mediata
2018S004463    ;No hi ha causa mediata
2018S004464    ;No hi ha causa mediata
2018S004471    ;No hi ha causa mediata
2018S004488    ;No hi ha causa mediata
2018S004512    ;No hi ha causa mediata
2018S004515    ;No hi ha causa mediata
2018S004525    ;No hi ha causa mediata
2018S004560    ;No hi ha causa mediata
2018S004568    ;No hi ha causa mediata
2018S004570    ;No hi ha causa mediata
2018S004573    ;No hi ha causa mediata
2018S004580    ;No hi ha causa mediata
2018S004584    ;No hi ha causa mediata
2018S004593    ;No hi ha causa mediata
2018S004606    ;No hi ha causa mediata
2018S004622    ;No hi ha causa mediata
2018S004634    ;No hi ha causa mediata
2018S004663    ;No hi ha causa mediata
2018S004688    ;No hi ha causa mediata
2018S004704    ;No hi ha causa mediata
2018S004708    ;No hi ha causa mediata
2018S004715    ;No hi ha causa mediata
2018S004721    ;No hi ha causa mediata
