Numero_expedient;Descripcio_causa_mediata
2018S004754    ;No hi ha causa mediata
2018S004760    ;No hi ha causa mediata
2018S004766    ;No hi ha causa mediata
2018S004772    ;CalÃ§ada en mal estat
2018S004776    ;No hi ha causa mediata
2018S004794    ;No hi ha causa mediata
2018S004798    ;No hi ha causa mediata
2018S004805    ;No hi ha causa mediata
2018S004815    ;No hi ha causa mediata
2018S004820    ;Drogues o medicaments
2018S004828    ;AlcoholÃ¨mia
2018S004854    ;No hi ha causa mediata
2018S004860    ;No hi ha causa mediata
2018S004862    ;No hi ha causa mediata
2018S004863    ;No hi ha causa mediata
2018S004866    ;No hi ha causa mediata
2018S004869    ;No hi ha causa mediata
2018S004876    ;No hi ha causa mediata
2018S004879    ;No hi ha causa mediata
2018S004888    ;No hi ha causa mediata
2018S004893    ;No hi ha causa mediata
2018S004898    ;No hi ha causa mediata
2018S004922    ;No hi ha causa mediata
2018S004949    ;No hi ha causa mediata
2018S004951    ;No hi ha causa mediata
2018S004960    ;No hi ha causa mediata
2018S004961    ;No hi ha causa mediata
2018S004972    ;No hi ha causa mediata
2018S004987    ;No hi ha causa mediata
2018S004993    ;No hi ha causa mediata
2018S005014    ;No hi ha causa mediata
2018S005015    ;No hi ha causa mediata
2018S005031    ;No hi ha causa mediata
2018S005041    ;No hi ha causa mediata
2018S005056    ;No hi ha causa mediata
2018S005059    ;No hi ha causa mediata
2018S005063    ;No hi ha causa mediata
2018S005082    ;No hi ha causa mediata
2018S005088    ;No hi ha causa mediata
2018S005097    ;No hi ha causa mediata
2018S005115    ;No hi ha causa mediata
2018S005118    ;No hi ha causa mediata
2018S005123    ;No hi ha causa mediata
2018S005137    ;No hi ha causa mediata
2018S005149    ;No hi ha causa mediata
2018S005175    ;No hi ha causa mediata
2018S005179    ;No hi ha causa mediata
2018S005188    ;No hi ha causa mediata
2018S005189    ;No hi ha causa mediata
2018S005199    ;No hi ha causa mediata
2018S005206    ;No hi ha causa mediata
2018S005209    ;No hi ha causa mediata
2018S005214    ;No hi ha causa mediata
2018S005252    ;No hi ha causa mediata
2018S005293    ;No hi ha causa mediata
2018S005313    ;No hi ha causa mediata
2018S005324    ;No hi ha causa mediata
2018S005342    ;No hi ha causa mediata
2018S005348    ;No hi ha causa mediata
2018S005356    ;No hi ha causa mediata
2018S005370    ;No hi ha causa mediata
2018S005371    ;No hi ha causa mediata
2018S005382    ;No hi ha causa mediata
2018S005387    ;No hi ha causa mediata
2018S005436    ;No hi ha causa mediata
2018S005489    ;No hi ha causa mediata
2018S005495    ;No hi ha causa mediata
2018S005496    ;No hi ha causa mediata
2018S005504    ;No hi ha causa mediata
2018S005511    ;No hi ha causa mediata
2018S005515    ;No hi ha causa mediata
2018S005518    ;No hi ha causa mediata
2018S005529    ;No hi ha causa mediata
2018S005582    ;No hi ha causa mediata
2018S005605    ;No hi ha causa mediata
2018S005640    ;No hi ha causa mediata
2018S005653    ;No hi ha causa mediata
2018S005662    ;No hi ha causa mediata
2018S005673    ;No hi ha causa mediata
2018S005694    ;No hi ha causa mediata
2018S005697    ;No hi ha causa mediata
2018S005705    ;No hi ha causa mediata
2018S005712    ;No hi ha causa mediata
2018S005745    ;No hi ha causa mediata
2018S005767    ;No hi ha causa mediata
2018S005776    ;No hi ha causa mediata
2018S005778    ;No hi ha causa mediata
2018S005801    ;No hi ha causa mediata
2018S005807    ;No hi ha causa mediata
2018S005810    ;No hi ha causa mediata
2018S005817    ;ExcÃ©s de velocitat o inadequada
2018S005833    ;No hi ha causa mediata
2018S005835    ;No hi ha causa mediata
2018S005841    ;No hi ha causa mediata
2018S005843    ;No hi ha causa mediata
2018S005850    ;No hi ha causa mediata
2018S005897    ;No hi ha causa mediata
2018S005901    ;No hi ha causa mediata
2018S005937    ;No hi ha causa mediata
2018S005956    ;No hi ha causa mediata
2018S005961    ;No hi ha causa mediata
2018S005996    ;No hi ha causa mediata
2018S006003    ;No hi ha causa mediata
2018S006008    ;No hi ha causa mediata
2018S006026    ;No hi ha causa mediata
2018S006036    ;No hi ha causa mediata
2018S006042    ;No hi ha causa mediata
2018S006070    ;No hi ha causa mediata
2018S006087    ;No hi ha causa mediata
2018S006091    ;No hi ha causa mediata
2018S006122    ;No hi ha causa mediata
2018S006133    ;No hi ha causa mediata
2018S006147    ;No hi ha causa mediata
2018S006174    ;No hi ha causa mediata
2018S006206    ;No hi ha causa mediata
2018S006221    ;No hi ha causa mediata
2018S006225    ;No hi ha causa mediata
2018S006275    ;No hi ha causa mediata
2018S006277    ;No hi ha causa mediata
2018S006297    ;No hi ha causa mediata
2018S006312    ;No hi ha causa mediata
2018S006341    ;No hi ha causa mediata
2018S006352    ;No hi ha causa mediata
2018S006402    ;No hi ha causa mediata
2018S006406    ;No hi ha causa mediata
2018S006414    ;AlcoholÃ¨mia
2018S006423    ;No hi ha causa mediata
2018S006427    ;No hi ha causa mediata
2018S006433    ;No hi ha causa mediata
2018S006460    ;No hi ha causa mediata
2018S006467    ;No hi ha causa mediata
2018S006551    ;No hi ha causa mediata
2018S006555    ;No hi ha causa mediata
2018S006615    ;No hi ha causa mediata
2018S006616    ;No hi ha causa mediata
2018S006622    ;No hi ha causa mediata
2018S006627    ;No hi ha causa mediata
2018S006640    ;No hi ha causa mediata
2018S006647    ;No hi ha causa mediata
2018S006674    ;No hi ha causa mediata
2018S006702    ;No hi ha causa mediata
2018S006706    ;No hi ha causa mediata
2018S006719    ;No hi ha causa mediata
2018S006730    ;No hi ha causa mediata
2018S006743    ;No hi ha causa mediata
2018S006748    ;No hi ha causa mediata
2018S006759    ;AlcoholÃ¨mia
2018S006774    ;No hi ha causa mediata
2018S006807    ;ExcÃ©s de velocitat o inadequada
2018S006811    ;ExcÃ©s de velocitat o inadequada
2018S006812    ;No hi ha causa mediata
2018S006836    ;ExcÃ©s de velocitat o inadequada
2018S006842    ;No hi ha causa mediata
2018S006859    ;No hi ha causa mediata
2018S006873    ;No hi ha causa mediata
2018S006876    ;No hi ha causa mediata
2018S006926    ;No hi ha causa mediata
2018S006931    ;No hi ha causa mediata
2018S006943    ;No hi ha causa mediata
2018S006953    ;No hi ha causa mediata
2018S006967    ;No hi ha causa mediata
2018S006981    ;No hi ha causa mediata
2018S007011    ;No hi ha causa mediata
2018S007029    ;No hi ha causa mediata
2018S007030    ;No hi ha causa mediata
2018S007076    ;No hi ha causa mediata
2018S007077    ;No hi ha causa mediata
2018S007082    ;No hi ha causa mediata
2018S007097    ;No hi ha causa mediata
2018S007103    ;No hi ha causa mediata
2018S007108    ;No hi ha causa mediata
2018S007122    ;No hi ha causa mediata
2018S007126    ;No hi ha causa mediata
2018S007129    ;No hi ha causa mediata
2018S007141    ;No hi ha causa mediata
2018S007146    ;No hi ha causa mediata
2018S007154    ;No hi ha causa mediata
2018S007159    ;No hi ha causa mediata
2018S007161    ;No hi ha causa mediata
2018S007171    ;No hi ha causa mediata
2018S007185    ;No hi ha causa mediata
2018S007190    ;No hi ha causa mediata
2018S007202    ;No hi ha causa mediata
2018S007211    ;ExcÃ©s de velocitat o inadequada
2018S007214    ;AlcoholÃ¨mia
2018S007228    ;No hi ha causa mediata
2018S007278    ;No hi ha causa mediata
2018S007299    ;No hi ha causa mediata
2018S007332    ;No hi ha causa mediata
2018S007333    ;No hi ha causa mediata
2018S007347    ;No hi ha causa mediata
2018S007348    ;No hi ha causa mediata
2018S007352    ;No hi ha causa mediata
2018S007394    ;Objectes o animals a la calÃ§ada
2018S007411    ;No hi ha causa mediata
2018S007418    ;No hi ha causa mediata
2018S007421    ;No hi ha causa mediata
2018S007426    ;No hi ha causa mediata
2018S007428    ;No hi ha causa mediata
2018S007442    ;No hi ha causa mediata
2018S007454    ;No hi ha causa mediata
2018S007455    ;No hi ha causa mediata
2018S007457    ;No hi ha causa mediata
2018S007465    ;No hi ha causa mediata
2018S007468    ;AlcoholÃ¨mia
2018S007480    ;No hi ha causa mediata
2018S007494    ;No hi ha causa mediata
2018S007501    ;CalÃ§ada en mal estat
2018S007504    ;CalÃ§ada en mal estat
2018S007505    ;No hi ha causa mediata
2018S007523    ;No hi ha causa mediata
2018S007531    ;No hi ha causa mediata
2018S007532    ;No hi ha causa mediata
2018S007537    ;No hi ha causa mediata
2018S007539    ;No hi ha causa mediata
2018S007542    ;No hi ha causa mediata
2018S007548    ;No hi ha causa mediata
2018S007550    ;No hi ha causa mediata
2018S007557    ;No hi ha causa mediata
2018S007564    ;No hi ha causa mediata
2018S007579    ;No hi ha causa mediata
2018S007607    ;No hi ha causa mediata
2018S007617    ;CalÃ§ada en mal estat
2018S007624    ;No hi ha causa mediata
2018S007633    ;No hi ha causa mediata
2018S007651    ;No hi ha causa mediata
2018S007662    ;No hi ha causa mediata
2018S007663    ;No hi ha causa mediata
2018S007667    ;No hi ha causa mediata
2018S007670    ;No hi ha causa mediata
2018S007684    ;No hi ha causa mediata
2018S007687    ;No hi ha causa mediata
2018S007688    ;No hi ha causa mediata
2018S007693    ;No hi ha causa mediata
2018S007704    ;No hi ha causa mediata
2018S007705    ;No hi ha causa mediata
2018S007706    ;No hi ha causa mediata
2018S007733    ;No hi ha causa mediata
2018S007734    ;No hi ha causa mediata
2018S007739    ;No hi ha causa mediata
2018S007743    ;No hi ha causa mediata
2018S007751    ;No hi ha causa mediata
2018S007752    ;No hi ha causa mediata
2018S007761    ;No hi ha causa mediata
2018S007804    ;AlcoholÃ¨mia
2018S007806    ;No hi ha causa mediata
2018S007830    ;No hi ha causa mediata
2018S007847    ;No hi ha causa mediata
2018S007849    ;No hi ha causa mediata
2018S007860    ;No hi ha causa mediata
2018S007870    ;No hi ha causa mediata
2018S007894    ;No hi ha causa mediata
2018S007905    ;No hi ha causa mediata
2018S007906    ;No hi ha causa mediata
2018S007933    ;No hi ha causa mediata
2018S007953    ;No hi ha causa mediata
2018S007964    ;No hi ha causa mediata
2018S007966    ;No hi ha causa mediata
2018S008014    ;No hi ha causa mediata
2018S008038    ;No hi ha causa mediata
2018S008042    ;No hi ha causa mediata
2018S008055    ;No hi ha causa mediata
2018S008076    ;No hi ha causa mediata
2018S008088    ;No hi ha causa mediata
2018S008155    ;No hi ha causa mediata
2018S008157    ;No hi ha causa mediata
2018S008164    ;No hi ha causa mediata
2018S008171    ;No hi ha causa mediata
2018S008178    ;No hi ha causa mediata
2018S008231    ;No hi ha causa mediata
2018S008242    ;No hi ha causa mediata
2018S008245    ;No hi ha causa mediata
2018S008250    ;No hi ha causa mediata
2018S008253    ;CalÃ§ada en mal estat
2018S008266    ;No hi ha causa mediata
2018S008267    ;CalÃ§ada en mal estat
2018S008282    ;No hi ha causa mediata
2018S008330    ;AlcoholÃ¨mia
2018S008334    ;No hi ha causa mediata
2018S008363    ;No hi ha causa mediata
2018S008385    ;AlcoholÃ¨mia
2018S008405    ;No hi ha causa mediata
2018S008410    ;AlcoholÃ¨mia
2018S008435    ;ExcÃ©s de velocitat o inadequada
2018S008466    ;No hi ha causa mediata
2018S008492    ;CalÃ§ada en mal estat
2018S008494    ;No hi ha causa mediata
2018S008498    ;No hi ha causa mediata
2018S008499    ;No hi ha causa mediata
2018S008519    ;No hi ha causa mediata
2018S008524    ;No hi ha causa mediata
2018S008531    ;CalÃ§ada en mal estat
2018S008543    ;No hi ha causa mediata
2018S008571    ;No hi ha causa mediata
2018S008577    ;No hi ha causa mediata
2018S008603    ;No hi ha causa mediata
2018S008607    ;No hi ha causa mediata
2018S008612    ;No hi ha causa mediata
2018S008622    ;No hi ha causa mediata
2018S008643    ;No hi ha causa mediata
2018S008644    ;No hi ha causa mediata
2018S008646    ;No hi ha causa mediata
2018S008648    ;No hi ha causa mediata
2018S008655    ;No hi ha causa mediata
2018S008657    ;No hi ha causa mediata
2018S008664    ;No hi ha causa mediata
2018S008677    ;No hi ha causa mediata
2018S008684    ;No hi ha causa mediata
2018S008690    ;No hi ha causa mediata
2018S008693    ;No hi ha causa mediata
2018S008695    ;No hi ha causa mediata
2018S008700    ;No hi ha causa mediata
2018S008705    ;No hi ha causa mediata
2018S008736    ;No hi ha causa mediata
2018S008748    ;No hi ha causa mediata
2018S008750    ;ExcÃ©s de velocitat o inadequada
2018S008754    ;No hi ha causa mediata
2018S008770    ;No hi ha causa mediata
2018S008774    ;No hi ha causa mediata
2018S008792    ;No hi ha causa mediata
2018S008799    ;No hi ha causa mediata
2018S008816    ;No hi ha causa mediata
2018S008819    ;No hi ha causa mediata
2018S008827    ;No hi ha causa mediata
2018S008833    ;No hi ha causa mediata
2018S008836    ;No hi ha causa mediata
2018S008852    ;No hi ha causa mediata
2018S008874    ;No hi ha causa mediata
2018S008887    ;No hi ha causa mediata
2018S008889    ;No hi ha causa mediata
2018S008904    ;No hi ha causa mediata
2018S008905    ;No hi ha causa mediata
2018S008916    ;No hi ha causa mediata
2018S008926    ;No hi ha causa mediata
2018S008929    ;No hi ha causa mediata
2018S008938    ;No hi ha causa mediata
2018S008962    ;No hi ha causa mediata
2018S008963    ;No hi ha causa mediata
2018S008969    ;No hi ha causa mediata
2018S008984    ;No hi ha causa mediata
2018S008999    ;No hi ha causa mediata
2018S009027    ;No hi ha causa mediata
2018S009028    ;No hi ha causa mediata
2018S009040    ;No hi ha causa mediata
2018S009048    ;No hi ha causa mediata
2018S009073    ;No hi ha causa mediata
2018S009074    ;ExcÃ©s de velocitat o inadequada
2018S009080    ;No hi ha causa mediata
2018S009090    ;No hi ha causa mediata
2018S009111    ;AlcoholÃ¨mia
2018S009125    ;No hi ha causa mediata
2018S009142    ;No hi ha causa mediata
2018S009178    ;No hi ha causa mediata
2018S009190    ;No hi ha causa mediata
2018S009202    ;No hi ha causa mediata
2018S009218    ;No hi ha causa mediata
2018S009259    ;No hi ha causa mediata
2018S009260    ;No hi ha causa mediata
2018S009268    ;No hi ha causa mediata
2018S009280    ;No hi ha causa mediata
2018S009284    ;No hi ha causa mediata
2018S009289    ;No hi ha causa mediata
2018S009294    ;No hi ha causa mediata
2018S009298    ;No hi ha causa mediata
2018S009322    ;No hi ha causa mediata
2018S009332    ;No hi ha causa mediata
2018S009354    ;No hi ha causa mediata
2018S009364    ;No hi ha causa mediata
2018S009385    ;No hi ha causa mediata
2018S009408    ;No hi ha causa mediata
2018S009410    ;No hi ha causa mediata
2018S009416    ;No hi ha causa mediata
2018S009419    ;No hi ha causa mediata
2018S009426    ;No hi ha causa mediata
2018S009429    ;No hi ha causa mediata
2018S009438    ;No hi ha causa mediata
2018S009443    ;No hi ha causa mediata
2018S009446    ;No hi ha causa mediata
2018S009448    ;No hi ha causa mediata
2018S009460    ;No hi ha causa mediata
2018S009468    ;No hi ha causa mediata
2018S009472    ;No hi ha causa mediata
2018S009480    ;No hi ha causa mediata
2018S009482    ;No hi ha causa mediata
2018S009488    ;No hi ha causa mediata
2018S009493    ;No hi ha causa mediata
2018S009528    ;No hi ha causa mediata
2018S009545    ;No hi ha causa mediata
2018S009576    ;No hi ha causa mediata
2018S009588    ;No hi ha causa mediata
2018S009590    ;No hi ha causa mediata
2018S009610    ;No hi ha causa mediata
2018S009613    ;No hi ha causa mediata
2018S009621    ;No hi ha causa mediata
2018S009623    ;No hi ha causa mediata
2018S009645    ;No hi ha causa mediata
2018S009646    ;No hi ha causa mediata
2018S009653    ;AlcoholÃ¨mia
2018S009657    ;No hi ha causa mediata
2018S009665    ;No hi ha causa mediata
2018S009673    ;No hi ha causa mediata
2018S009681    ;No hi ha causa mediata
2018S009686    ;No hi ha causa mediata
2018S009706    ;No hi ha causa mediata
2018S009707    ;No hi ha causa mediata
2018S009714    ;No hi ha causa mediata
2018S009722    ;AlcoholÃ¨mia
2018S009724    ;No hi ha causa mediata
2018S009734    ;No hi ha causa mediata
2018S009736    ;No hi ha causa mediata
2018S009740    ;AlcoholÃ¨mia
2018S009763    ;No hi ha causa mediata
2018S009764    ;No hi ha causa mediata
2018S009769    ;No hi ha causa mediata
2018S009770    ;No hi ha causa mediata
2018S009772    ;No hi ha causa mediata
2018S009776    ;No hi ha causa mediata
2018S009796    ;No hi ha causa mediata
2018S009798    ;No hi ha causa mediata
2018S009808    ;AlcoholÃ¨mia
2018S009820    ;No hi ha causa mediata
2018S009835    ;No hi ha causa mediata
2018S009837    ;No hi ha causa mediata
2018S009843    ;No hi ha causa mediata
2018S009849    ;No hi ha causa mediata
2018S009880    ;No hi ha causa mediata
2018S009883    ;No hi ha causa mediata
2018S009892    ;No hi ha causa mediata
2018S009897    ;No hi ha causa mediata
2018S009921    ;No hi ha causa mediata
2018S009949    ;No hi ha causa mediata
2018S009962    ;No hi ha causa mediata
2018S009968    ;No hi ha causa mediata